ID,CODE,NOM,STATUT,DESCRIPTION,DESCRIPTION_EN,ADRESSE,ADRESSE_CPLT,CP,COMMUNE,TEL,WEB,EMAIL,TWITTER,FACEBOOK,GOOGLE_PLUS,HORAIRES,OBJETS_RECUPERES,OBJETS_EN,CATEG_OBJETS,latitude,longitude,ORIGINE_INFO,Horaires,Acceptez-vous que ces informations soient publiques ?
1,stco_reemploi_popfringues,Pop' Fringues (Secours Populaire Français Nantes),Association,"Dans une boutique d'environ 20 mètres carrés, vous trouverez des vêtements, livres, jouets, vaisselle.","Clothing, books, toys, dishes.",22 quai Ernest Renaud,,44100,NANTES,02 40 69 38 22,https://www.secourspopulaire.fr/brive/pop-fringues,,,,,0101-3112_lu+ma+je+ve_13h00-17h00,"Vêtements, bibelots, livres, pull, pantalon, veste","Clothing, trinkets, books, sweater, pants, jacket","vêtements, divers, livres/BD/CD/DVD",47.20508,-1.575083,MieuxTrierANantes 07/2016,"Lundi, mardi, jeudi, vendredi de 13h à 17h",
2,stco_reemploi_solidarimeuble,Solidari'meubles (Secours Populaire Français Nantes),Association,"Vous ne savez que faire de vos meubles, vos appareils, de vos nécessaires ménager ou de vos livres qui méritent une seconde vie, pensez à en faire don, et ainsi vous pourrez apporter une aide précieuse aux plus déshérités.<br/>Dépôt des dons : Les mardi et jeudi de 9h30 à 12h et de 13h30 à 17h, Le vendredi de 9h30 à 12h et 13h30 à 15h30","You do not know what to do with your furniture, appliances, your necessary household or your books that deserve a second life, consider donating it, and so you can provide valuable assistance to the poorest. <br/> Depot Donations: The Tuesday and Thursday from 9:30 to 12 am and from 13h30 to 17h, Friday from 9:30 am to 12 noon and 1:30 p.m. to 3:30 p.m.",1 rue des Granits,,44100,NANTES,02 40 95 10 61,http://typo.spf-idf.org/granits.0.html,,,,,"0101-3112_ma+je_09h30-12h00+13h30-17h00,0101-3112_ve_09h30-12h00+13h30-15h30,","meuble,électroménager","furniture, household appliances","meuble, électroménager",47.198314,-1.596764,MieuxTrierANantes 07/2016,Dépôt les mardi et jeudi de 9h00 à 12h et de 13h30 à 17h. Ouverture tout public le 1er samedi du mois de 9h à 12h30 et les 3 derniers vendredus de 9h30 à 12h et de 13h30 à 15h30.,
3,stco_reemploi_spopaffaires,S'POP affaires (Secours Populaire Français Nantes),Association,"Vêtements, petits mobiliers, livres, jouets, vaisselle, bibelots.","Clothing, small furniture, books, toys, dishes.",31 chaussée de la Madeleine,,44000,NANTES,02 40 29 45 26,https://www.secourspopulaire.fr/spop-affaires,,,,,"0101-3112_lu+ma+je_10h00-12h30+14h00-17h00,0101-3112_ve_14h00-17h00","vêtement, petit mobilier, livre, jouet, vaisselle, pull, pantalon, veste","clothing, small furniture, books, toys, dishes, sweater, pants, jacket","vêtements, divers, livres/BD/CD/DVD",47.210229,-1.550847,MieuxTrierANantes 07/2016,"Lundi, mardi et jeudi de 10h à 12h30 et de 14h à 17h. Le vendredi de 14h à 17h",
4,stco_reemploi_transformeurs,Transformeurs,Association,"Nous récupérons les vélos. Ils sont démontés et réparés.<br/><br/>Nous sommes ouverts également pour la réparation d'objets de la maison, tels que : mobiliers, ustensiles, jouets, petites réparations électriques (fil, interrupteur, douille...), éléments de décoration...<br/><br/>. ATTENTION, nous ne pouvons garantir la réussite des réparations, mais nous essaierons d'identifier la panne et de vous proposer une solution économique.<BR/>Objets récupérés : vélos entiers, pièces détachées fonctionnelles, accessoires, équipements","We collect the bikes. They are disassembled and repaired <br/> We are open also for the repair of household objects, such as:. Furniture, utensils, toys, small electrical repairs (wire, switch, socket ...) , decorative items ... <br/>. ATTENTION, we can not guarantee the success of repairs, but we will try to identify the fault and to offer an economical solution.","28, bd Winston Churchill",,44100,NANTES,02 40 36 60 68,,[email],,"https://www.facebook.com/profile.php?id=100009486609448"".",,"0101-3112_me_14h00-18h00,0101-3112_je_17h00-20h00",Vélo,"bicycle,bike",vélo,47.208928,-1.610673,"Envoyé par mail à [email], le 25/09/2015","Mercredi 14h00-18h00,Jeudi 17h00-20h00",OUI
5,stco_reemploi_velocampus,Velocampus,Association,"Vélocampus est une association qui anime des ateliers participatifs et solidaires qui visent à fournir aux participants une certaine autonomie à l'entretien et la réparation de leur vélo. C'est ce qu'on appelle la vélonomie ! Ils permettent de nombreux échanges et une pratique pour acquérir, appliquer et aussi transmettre des savoir-faire dans ce domaine.<br/>Nous récupérons tous types de vélos, dans tous les états, pour leur offrir une seconde vie.<BR/>Objets récupérés : vélos,pièces,carcasses","Velocampus is an association that conducts participatory workshops and solidarity that aim to provide participants with some autonomy for the maintenance and repair their bikes. It's called the vélonomie! They allow many exchanges and practical to acquire, apply and also transmit know-how in this field. <br/> We collect all bikes in all states, to offer them a second life.",3 chemin censive du tertre,,44300,NANTES,02 40 16 26 45,http://www.velocampus.net/,[email],,https://www.facebook.com/pages/Velocampus-Nantes/349718938395583,,0101-3112_lu+ma+me+je+ve_13h30-18h,Vélo,"bicycle,bike",vélo,47.243274,-1.554955,"Actualisation par mail à [email], le 18/04/2016","accueil du mardi au vendredi de 13h30 à 18h ; ateliers de réparation : mardi 13h30-17h30 et 19h30-22h, mercredi 16h-20h, jeudi 13h30-17h30",
6,stco_reemploi_dechetpaimboeuf,Déchèterie Paimboeuf / Saint Viaud,Entreprise,"Certains déchets ne sont pas acceptés en déchèteries : ordures ménagères et tri sélectif, pneumatiques (sauf pneumatiques vélo), bouteilles de gaz, extincteurs, déchets explosifs ou radioactifs, cadavres d’animaux ou déchets anatomiques, médicaments, déchets hospitaliers, bâches agricoles, souches d’arbres, épaves de véhicules à moteur…","Some wastes are not accepted in déchèteries: refuse and recycling, tires (except bicycle tires), gas bottles, fire extinguishers, explosives or radioactive waste, animal carcasses or anatomical waste, medicines, hospital waste, agricultural sheeting, strains trees, motor vehicle wrecks ...",6 Bd Dumesnildot - BP 3014,,44560,PAIMBOEUF,02 40 27 75 15,http://www.cc-sudestuaire.fr/les-decheteries/,[email],,,,,,,,47.286783,-2.025536,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 15/07/2014",,OUI
7,stco_reemploi_retzemploi_saintepaz,Atelier du Retz Emploi (Sainte-Pazanne),Association,"Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...<br/><br/>Permances sur Déchèterie du Pont-Béranger","Collection, resale at low prices what is recoverable, sorting for recycling: dishes, toys, books, disks, appliances in working order, tools, clothes, shoes, trinkets, furniture ... <br/> <br /> Permances Recycling center on the Pont Beranger",7 impasse du Clos Neuf - ZA les Berthaudières,,44680,SAINTE-PAZANNE,02 40 65 89 09,http://www.atelierduretzemploi.org,[email],,,,0101-3112_me+sa_10h00-18h,"vélo,mobilier,textile,vaisselle,jouet,puériculture,livre,CD,DVD,outillage,matériel électrique","bicycle, furniture, textiles, tableware, toy, baby, book, CD, DVD, tools, electrical equipment","meuble, livres/bd/cd/dvd, jouet, vêtements, divers",47.112545,-1.802187,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 22/07/2014","le MERCREDI de 10h à 18h, le SAMEDI de 10h à 18h",OUI
8,stco_reemploi_retzemploi_lepelerin,Atelier du Retz Emploi (Le Pèlerin),Association,"Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...<br/><br/>Permanences sur Déchèterie du Pont-Béranger","Collection, resale at low prices what is recoverable, sorting for recycling: dishes, toys, books, disks, appliances in working order, tools, clothes, shoes, trinkets, furniture ... <br/> <br /> Permanences Recycling center on the Pont Beranger",18 rue du docteur Sourdille,,44640,LE PELLERIN,06 77 63 83 04,http://www.atelierduretzemploi.org,[email],,,https://drive.google.com/file/d/0B5dknMvA6hy8N0VERkJpUzIxaDg/edit?usp=sharing,0101-3112_me+sa_10h00-18h,"vélo,mobilier,textile,vaisselle,jouet,puériculture,livre,CD,DVD,outillage,matériel électrique","bicycle, furniture, textiles, tableware, toy, baby, book, CD, DVD, tools, electrical equipment","meuble, livres/bd/cd/dvd, jouet, vêtements, divers",47.200633,-1.755177,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 22/07/2014","le MERCREDI de 10h à 18h, le SAMEDI de 10h à 18h",OUI
9,stco_reemploi_retzemploi_lebreil,Atelier du Retz Emploi (Le Breil),Association,"Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état de fonctionnement, outils, vêtements, chaussures, bibelots, meubles...<br/><br/>Permanences sur Déchèterie de Saint-Jean de Boiseau","Collection, resale at low prices what is recoverable, sorting for recycling: dishes, toys, books, disks, appliances in working order, tools, clothes, shoes, trinkets, furniture ... <br/> <br /> Permanences on Recycling center of Saint-Jean de Boiseau",78 rue des plantes (côté cour),,44640,NANTES,07 81 63 00 48,http://www.atelierduretzemploi.org,[email],,,https://drive.google.com/file/d/0B5dknMvA6hy8N0VERkJpUzIxaDg/edit?usp=sharing,0101-3112_me+sa_10h00-18h,"vélo,mobilier,textile,vaisselle,jouet,puériculture,livre,CD,DVD,outillage,matériel électrique","bicycle, furniture, textiles, tableware, toy, baby, book, CD, DVD, tools, electrical equipment","meuble, livres/bd/cd/dvd, jouet, vêtements, divers",47.231095,-1.590294,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 22/07/2014","le MERCREDI de 10h à 18h, le SAMEDI de 10h à 18h",OUI
10,stco_reemploi_retzemploi_saintbrevin,Atelier du Retz Emploi (Saint Brévin),Association,"Collecte, revente à petit prix de ce qui est récupérable, tri en vue de recyclage : vaisselle, jouets, livres, disques, électroménager en état<br/><br/>Permanences sur Déchèterie de Saint-Brevin-les-Pins (Route de la gendarmerie)","Collection, resale at low prices what is recoverable, sorting for recycling: dishes, toys, books, disks, appliances capable <br/> Permanences on Recycling center of Saint-Brevin-les-Pins (Route Gendarmerie)","Chemin des potences, PA de la Guerche",,44250,SAINT-BREVIN-LES-PAINS,02 40 27 69 05,http://www.atelierduretzemploi.org,[email],,,https://drive.google.com/file/d/0B5dknMvA6hy8N0VERkJpUzIxaDg/edit?usp=sharing,0101-3112_me+sa_10h00-18h,"vélo,mobilier,textile,vaisselle,jouet,puériculture,livre,CD,DVD,outillage,matériel électrique","bicycle, furniture, textiles, tableware, toy, baby, book, CD, DVD, tools, electrical equipment","meuble, livres/bd/cd/dvd, jouet, vêtements, divers",47.240987,-2.154311,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 22/07/2014","le MERCREDI de 10h à 18h, le SAMEDI de 10h à 18h",OUI
11,stco_reemploi_solilab,Le comptoir du Solilab (Atelier du Retz Emploi et Ding Fring),Association,"<ul>Deux acteurs locaux du réemploi et de la valorisation s'unissent dans une nouvelle boutique pour proposer un grand choix d'objets de seconde main : Le Comptoir. <li>l'Atelier du Retz Emploi, anime une filière professionnelle de récupération et de traitement des objets en vue du réemploi.<br/>C'est une Ressourcerie qui collecte, valorise, trie, nettoie et revend à petits prix dans ses boutiques solidaires en recréant du lien social et en proposant un accueil chaleureux.</li><li>Le Relais Atlantique est une entreprise d'insertion en SCOP qui collecte, trie et valorise les textiles, les chaussures et le linge de maison.<br/>Les vêtements et articles en bon état sont commercialisés à petit prix dans son réseau de boutiques de seconde main 'DING FRING' et au Comptoir du Solilab. Vente au kilo à partir de 7€50.</li></ul><br/>HORAIRES D'OUVERTURE : Du Mardi au Samedi de 10 h à 18 h <br/>Permanences sur déchèterie (déchèterie de Tougas à Saint-Herblain et Déchèterie de Saint-Sébastien) : vous pouvez y déposer chaque jour des objets réutilisables<br/>Accès : Tan : Ligne C5 Arrêt «Quai des Antilles»","<ul> Two local players re-use and recovery unite in a new shop to offer a wide range of second-hand items: Le Comptoir. <li> Atelier du Retz Employment, runs a vocational track recovery and processing of objects for reuse. This is a Ressourcerie <br/> collecting, values, sorts, cleans and sells at low prices in its charity shopping recreating social links and providing a warm welcome. </ li> <li> The Atlantic Relais is an insertion company SCOP that collects, sorts and values ??the textiles, footwear and linens. < br /> The clothing and items in good condition are sold at low prices in its network of second-hand shops 'DING FRING' and desk Solilab </ li> </ ul> <br/> OPENING HOURS.: From Tuesday to Saturday from 10 am to 18 pm on déchèterie <br/> Permanences (déchèterie Tougas of Saint-Herblain and Recycling center of San Sebastian) you can deposit each day reusable objects <br/> Access: Tan: Off Line C5 'Quai des Antilles'",8 rue Saint Domingue,,44200,NANTES,,www.atelierduretzemploi.org,,,,https://drive.google.com/file/d/0B5dknMvA6hy8N0VERkJpUzIxaDg/edit?usp=sharing,0101-3112_ma+me+je+ve+sa_10h00-18h,"linge,textile,chaussure,vaisselle,outillage,jouet,livre,meuble","linen, textiles, shoes, dishes, tools, toy, book, furniture","livres/bd/cd/dvd, jouet, vêtements, divers",47.201027,-1.571628,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 22/07/2014",Du Mardi au Samedi de 10 h à 18 h,OUI
12,stco_reemploi_naga,Nâga,Association,"Nâga est une association de récupération et de don d’ordinateurs sur Nantes Métropole.<br/>Nous intervenons dans la récupération de parcs informatiques d’entreprises et d’ordinateurs de particuliers.<br/>Les ordinateurs sont alors reconditionnés, puis donnés aux adhérents de l’association.",The Nâga is an association making recovery and computer donation Nantes Métropole. We operate in the IT asset recovery companies and private computers. The computers are then reconditioned and given to members of the association.,17 chemin fontaine Launay,,44400,REZÉ,02 85 52 31 22,www.naga44.org,[email],,,,,"ordi,ordinateur",computer,informatique,47.187252,-1.5476762,"Selon les infos fournies par Nâga, le 03/11/2016",Sur rendez-vous,OUI
13,stco_reemploi_lapommeetlalionne,La Pomme et La Lionne,Entreprise,"début mars 2015, un espace sera disponible pour mon atelier boutique à ST Nazaire, près du marché","beginning in March 2015, a space will be available to my shop workshop ST Nazaire, near the market",18 r Gauloise,,44600,SAINT NAZAIRE,06.33.63.35.52,,[email],,http://www.facebook.com/lapomme.etlalionne/photos_stream,,,"vêtement, pull, pantalon, veste","garment, sweater, pants, jacket",vêtements,47.27985,-2.207535,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 01/09/2014",10h-12h/14h-19h,OUI
14,stco_reemploi_techrecyclage,Tech Recyclage,Entreprise,"Tech-Recyclage recycle vos appareils informatiques cassés ou obsolètes. Nous réparons aussi vos ordinateurs portables (écrans cassés, plasturgie...).<br/>Enlèvement gratuit sur demande téléphonique ou mail.","Tech-Recycling recycles your broken or obsolete computer equipment. We also repair your laptops (broken screens, plastics ...). Removal <br/> free on telephone request or email.",22 rue de Verdun,Magasin Nelumbo,44000,NANTES,06 66 97 99 68,,[email],,https://www.facebook.com/techrecyclage,,"0101-3112_lu_13h00-19h00,0101-3112_ma+me+je+ve+sa_10h30-19h00","ordinateurs,imprimantes,smartphones,tablettes","computers, imrpmantes, smartphones, tablets",,47.216793,-1.552638,"Renseigné sur formulaire de mieuxtrieranantes.fr, le 14/01/2015",,OUI
15,stco_reemploi_catourneautroc,Ça Tourn'au Troc (Couëron),Entreprise,Dépôt-vente vêtements et accessoires. Femme et enfant. Dépôt uniquement sur rendez-vous. ,Consignment clothing and accessories. Woman and child. Deposit by appointment only.,1 rue de la Marne ,,44220,COUËRON,09 51 49 22 88,,[email],,,,"0101-3112_ma+me+je+ve_09h00-12h15+15h00-18h30,0101-3112_sa_10h00-12h00","vêtement, pull, pantalon, veste","garment, sweater, pants, jacket",vêtements,47.209943,-1.730260,Ça Tourn'au Troc / MieuxTrierANantes 03/2016,"Mardi au Vendredi 09h00 à 12h15 - 15h00 à 18h00, Samedi : 10h00 à 12h00 ",OUI
16,stco_reemploi_ataovelo,ATAO (Saint-Herblain) vélo,Association,Plusieurs types de services sont proposés aux entreprises et aux particuliers :<br/>- la vente de bicyclettes remises en état et garanties<br/>-L'entretien de bicyclettes de particuliers ou d'un parc d'entreprise.,,7 rue du Lamineur , ,44800,SAINT-HERBLAIN,02 40 92 89 00,http://atao-insertion.fr/,[email], ,https://www.facebook.com/ATAOnantes/?fref=ts, ,"0101-3112_lu+me_08h00-12h00+13h30-16h00,0101-3112_ma+je_08h00-12h15+13h00-17h00,0101-3112_ve_08h00-12h00","vélo,roue,pédalier","bike,wheel,pedals",vélo,47.218935,-1.645201,Entretien Atao / MieuxTrierANantes 03/2016," Lundi et mercredi : 8h - 12h & 13h30 – 16h, Mardi et jeudi 8h - 12h15 & 13h – 17h, Vendredi 8h – 12h<br/>Le 1er mercredi de chaque mois : ouverture à 13h30",OUI
17,stco_reemploi_ataoauto,ATAO (Saint-Herblain) auto,Association,"ATAO recherche des véhicules usagés qui puissent être réparés : berlines ou petits utilitaires (toutes marques, tous kilométrages).<br/>Ses salariés les remettent en état et l’association les vend aux personnes à faible revenu (RSA, jeunes...), dans le cadre de leur projet professionnel.<br/><br/>ATAO développe ainsi une double démarche d'insertion :<br/>- Vos dons permettent une activité professionnalisante dans les métiers de la mécanique automobile et de l'accueil, ce qui permet le retour à l'emploi de ses salariés<br/> - Une fois remis à neuf, ces véhicules offrent aux bénéficiaires de minima sociaux la mobilité nécessaire pour accéder à l'emploi.<br/><br/>Et : vous réduisez vos impôts : Les dons permettent une déduction fiscale : 60 % du montant pour les entreprises et 66 % pour les particuliers.",,7 rue du Lamineur , ,44800,SAINT-HERBLAIN,02 40 92 28 91,http://atao-insertion.fr/,[email], ,https://www.facebook.com/ATAOnantes/?fref=ts, ,"0101-3112_lu_08h00-12h15+13h30-16h00,0101-3112_ma_08h00-12h15+13h30-17h00,0101-3112_me_08h00-12h00+13h30-16h00,0101-3112_je_08h00-12h15+13h00-17h00,0101-3112_ve_08h00-12h15","auto,automobile,auto,voiture","car,automotive,auto",,47.218935,-1.645201,Entretien Atao / MieuxTrierANantes 03/2016,"Lundi 8h00 - 12h15 / 13h30 – 16h00,Mardi 8h00 - 12h15 / 13h00 – 17h00,Mercredi* 8h00 - 12h00 / 13h30 – 16h00,Jeudi 8h00 - 12h15 / 13h00 – 17h00,Vendredi 8h00 – 12h15<br/>* Le 1er mercredi de chaque mois : ouverture à 13h30",OUI
18,stco_reemploi_boiteutile1,"La Boîte Utile (Vincent Gache, Nantes)",Association,"Impulsé par les associations locales monECOCITY Nantes et La Nizanerie, le collectif Les Boîtes Utiles a pour objet de promouvoir, aider et fédérer les différents projets de ‘GiveBox' sur l'agglo.<br/><br/>Dédiées au don et à l'échange, ces boîtes se présentent sous la forme d'une armoire, d'une cabine ou d'une cabane grand format. Elles invitent les habitants d'un quartier à déposer et/ou dénicher toutes sortes d'objets en bon état. Ni poubelle, ni mini-déchetterie, la Boîte utile est une solution citoyenne de proximité pour éviter le gaspillage et favoriser une consommation plus durable. Elle crée aussi un point de rencontre et de convivialité.","Driven by local associations monECOCITY Nantes and La Nizanerie, the collective Useful Boxes aims to promote, assist and unite the different projects 'GiveBox' on the chipboard. <br/> Dedicated donation and exchange, these boxes come in the form of a wardrobe, a cabin or a large format cabin. They invite the residents of a neighborhood to file and / or find all sorts of items in good condition. Neither trash or mini recycling center, the useful citizen Box is a local solution to avoid waste and promote more sustainable consumption. It also creates a meeting place and conviviality.",rue de Nizan,,44200,NANTES,,http://lesboitesutiles.tumblr.com/,[email],,,,0101-312_lu-ma-me-je-ve-sa-di_00h00-23h59,"vêtement,pull,pantalon,veste,jeu,divers",,divers,47.205534,-1.550461,MieuxTrierANantes 01/2015,Ouvert tout le temps,
