ID,CODE,NOM,STATUT,DESCRIPTION,DESCRIPTION_EN,ADRESSE,ADRESSE_CPLT,CP,COMMUNE,TEL,WEB,EMAIL,TWITTER,FACEBOOK,GOOGLE_PLUS,HORAIRES,OBJETS_RECUPERES,OBJETS_EN,CATEG_OBJETS,latitude,longitude,ORIGINE_INFO,Horaires,Acceptez-vous que ces informations soient publiques ?
19,stco_reemploi_boiteutile2,"La Boîte Utile 3 (La Bottière, Nantes)",Association,"Impulsé par les associations locales monECOCITY Nantes et La Nizanerie, le collectif Les Boîtes Utiles a pour objet de promouvoir, aider et fédérer les différents projets de ‘GiveBox' sur l'agglo.<br/><br/>Dédiées au don et à l'échange, ces boîtes se présentent sous la forme d'une armoire, d'une cabine ou d'une cabane grand format. Elles invitent les habitants d'un quartier à déposer et/ou dénicher toutes sortes d'objets en bon état. Ni poubelle, ni mini-déchetterie, la Boîte utile est une solution citoyenne de proximité pour éviter le gaspillage et favoriser une consommation plus durable. Elle crée aussi un point de rencontre et de convivialité.","Driven by local associations monECOCITY Nantes and La Nizanerie, the collective Useful Boxes aims to promote, assist and unite the different projects 'GiveBox' on the chipboard. <br/> Dedicated donation and exchange, these boxes come in the form of a wardrobe, a cabin or a large format cabin. They invite the residents of a neighborhood to file and / or find all sorts of items in good condition. Neither trash or mini recycling center, the useful citizen Box is a local solution to avoid waste and promote more sustainable consumption. It also creates a meeting place and conviviality.","esplanade de la Maison de Quartier, 147 route de Sainte-Luce",,44300,NANTES,,http://lesboitesutiles.tumblr.com/,[email],,,,0101-312_lu-ma-me-je-ve-sa-di_00h00-23h59,"vêtement,pull,pantalon,veste,jeu,divers",,divers,47.236002,-1.519424,MieuxTrierANantes 09/2015,Ouvert tout le temps,
20,stco_reemploi_boiteutile3,"La Boîte Utile 2 (Sainte-Thérèse, Nantes)",Association,"Impulsé par les associations locales monECOCITY Nantes et La Nizanerie, le collectif Les Boîtes Utiles a pour objet de promouvoir, aider et fédérer les différents projets de ‘GiveBox' sur l'agglo.<br/><br/>Dédiées au don et à l'échange, ces boîtes se présentent sous la forme d'une armoire, d'une cabine ou d'une cabane grand format. Elles invitent les habitants d'un quartier à déposer et/ou dénicher toutes sortes d'objets en bon état. Ni poubelle, ni mini-déchetterie, la Boîte utile est une solution citoyenne de proximité pour éviter le gaspillage et favoriser une consommation plus durable. Elle crée aussi un point de rencontre et de convivialité.","Driven by local associations monECOCITY Nantes and La Nizanerie, the collective Useful Boxes aims to promote, assist and unite the different projects 'GiveBox' on the chipboard. <br/> Dedicated donation and exchange, these boxes come in the form of a wardrobe, a cabin or a large format cabin. They invite the residents of a neighborhood to file and / or find all sorts of items in good condition. Neither trash or mini recycling center, the useful citizen Box is a local solution to avoid waste and promote more sustainable consumption. It also creates a meeting place and conviviality.",59 Rue de la Gourmette,,44300,NANTES,,http://lesboitesutiles.tumblr.com/,[email],,,,0101-312_lu-ma-me-je-ve-sa-di_00h00-23h59,"vêtement,pull,pantalon,veste,jeu,divers",,divers,47.233464,-1.574327,MieuxTrierANantes 03/2016,Ouvert tout le temps,
21,stco_reemploi_react,Re-act,Association,"RE-act est un service né en 2010 de proximité proposant aux gens de transformer leurs vêtements afin de s'offrir une nouvelle pièce unique et sur-mesure.<br/><br/>Il s'adresse majoritairement à des personnes peu consuméristes à la recherche d'originalité et de singularité par une nouvelle expérience du vêtement et leur offre ainsi une alternative séduisante à la consommation de textiles neufs.<br/>Les clients apportent leurs vieux vêtements en boutique, choisissent parmi les coupes disponibles et commandent leur nouveau vêtement, personnalisé, fait à partir de leurs propres vêtements","RE-act is a born commissioned in 2010 offering local people to transform their clothes in order to offer a new unique and customized. <br/> It mainly caters to low-consumerist looking for originality and uniqueness through a new experience of the garment and thus offers an attractive alternative to the use of new textiles. <br/> Customers bring their old clothes shop, choose from the available sections and control their new clothing, personalized, made from their own clothes","chez Adeline Letscher, 1 allée des Iles Marquises",,44300,NANTES,06 69 17 33 89,http://re-act.fr/,[email],http://twitter.com/RE_atelier,http://www.facebook.com/pages/RE-act/258885030331,,,"vêtement, pull, pantalon, veste","garment, sweater, pants, jacket",vêtements,47.242692,-1.571018,MieuxTrierANantes 01/2015,Ouvert tout le temps,
22,stco_reemploi_stationservices,Stations services,Association,Nous récupérons des matières premières propres qui puissent ensuite être revendues à très bas prix aux créatifs pour être réemployer,We recover the own raw materials that could then be resold at very low prices to be creative reuse,9 Rue de la Bauche Thiraud,,44400,REZE,02 28 96 11 65,http://stations-services.org/,,,https://www.facebook.com/pages/STATIONS-SERVICES/163011530550420?fref=ts,,0101-3112_me+ve+sa_10h00-18h00,"matières premières : bois, métal, plastiques, textille…","raw materials: wood, metal, plastics, ... textille","vêtements, divers",47.164283,-1.543663,"Actualisation par mieuxtrieranantes.fr, le 07/2016",,
23,stco_reemploi_recuperette,La récupérette (Clisson),Association,"Les dépots peuvent se faire sur les horaires d'ouverture de la boutique.<br/><br/>RÉCUPÈRE le matériel en bon état :<br/>- Vaisselle et batterie de cuisine<br/>- Outils de bricolage et de jardin<br/>- Bibelots et objets de décoration<br/>- Vêtements propres et en bon état<br/>- Jouets et matériel de puériculture<br/>- Livres / CD / Vinyles<br/>- Meubles en bon état<br/>- Luminaires<br/><br/>Ne RÉCUPÈRE pas le matériel en mauvais état ainsi que ...<br/>- Déchets verts<br/>- Cartouches et toners d'imprimantes<br/>- K7 vidéo<br/>- Téléphones portables, chargeurs<br/>- Téléviseurs, télécommandes<br/>- Matériel informatique<br/>- Vêtements sales ou abîmés<br/>","The deposits can be made on the opening hours of the shop <br/> RECOVERED it in good equipment. <br/> - Crockery and battery <br/> kitchen - DIY and Tools <br/> garden - Trinkets <br/> and decorative objects - clean clothing in good condition <br/> - <br/> Toys and baby equipment - Books / CD / Vinyl <br/> - Furniture of good <br/> state - Lighting <br/> Do not RECOVERED equipment in disrepair and ... <br/> - Green waste <br/> - Cartridges and toners for printers <br/> - K7 video <br/> - Mobile Phones, <br/> Chargers - Televisions, <br/> remote controls - Hardware <br/> - dirty or damaged clothing <br/>",4 rue des Châtaigniers,,44190,CLISSON,07 81 95 54 13,http://larecuperette.jimdo.com/,[email],,https://www.facebook.com/pages/La-R%C3%A9cup%C3%A9rette/1545686572345192?fref=ts,,,"vaisselle et batterie de cuisine, outils de bricolage et de jardin, bibelots et objets de décoration, vêtements propres et en bon état, jouets et matériel de puériculture, livres / cd / vinyles, meubles en bon état, luminaires","tableware and kitchenware, DIY and garden tools, ornaments and decorative items, and clean clothes in good condition, toys and baby equipment, books / CDs / vinyl, furniture in good condition, lighting","vêtements, livres/bd/cd/dvd, jouet, divers",47.077636,-1.282525,MieuxTrierANantes 01/2015,,OUI
24,stco_reemploi_arbres,Arbres,Association,Récupération de papier (même pour des volumes moyens),Recovered paper (even for average volumes),"105, Rue des Renards",,44300,NANTES,02 40 40 35 55,http://www.arbres44.org,[email],,,,"0101-3112_lu+ma+me+je_12h00-14h00,0101-3112_lu+ma+me+je_14h00-17h00,0101-3112_ve_09h00-12h30,0101-3112_ve_14h00-16h00",papier,paper,divers,47.260956,-1.570404,MieuxTrierANantes 01/15,"La boutique est ouverte :<br/>- tous les mercredis 9h à 13h et de 14h à 17h,<br/>- tous les vendredis matins 9h à 13h,<br/>- tous les 2èmes samedis du mois 10h à 17h",
25,stco_reemploi_alis44,ALIS44,Association,"Récupération, reconditionnement et distribution d'ordinateurs sous OS Linux","Recovery, reconditioning and distribution of computers underLinux OS",60 rue de la Bottière,,44300,NANTES,06.47.98.02.68,http://www.alis44.org,[email],,,,"0101-3112_lu+ma+me+ve_09h00-12h00+14h00-18h00,0101-3112_je_10h00-12h00+14h00-16h30","ordinateur,écran,alis","computer,screen,alis",informatique,47.239259,-1.51986,MieuxTrierANantes 07/16,"Pendant la semaine, vous pouvez nous contacter ou nous rendre visite du lundi au vendredi, de 9h à 12h et de 14h à 18h excepté le jeudi de 10h à 12h et de 14h à 16h30.",OUI
26,stco_reemploi_baramel,Atelier Bar'Amel trajet,Association,Récupération de pain. Cette structure d'insertion (pilotée par l'association Trajet) fait travailler 32 personnes. Elle s'approvisionne auprès de 200 commerces qui fournissent les invendus. Le pain transformé est ensuite revendu pour être intégré à la nourriture pour animaux.,Recovery of bread. This insertion structure (controlled by the association Journey) is working 32 people. She stocks among 200 businesses that provide unsold. The transformed bread is then sold to be incorporated into the feed.,"9, Route de Brimberne",,44880,SAUTRON,02 51 78 64 62,http://www.asso-trajet.fr/baramel.php,[email],,,,,pain,bread,divers,47.258053,-1.654222,MieuxTrierANantes 01/15,"Du lundi au vendredi, 9h-12h et 14h-18h",
27,stco_reemploi_ressourcerieile,La Ressourcerie de l'ïle,Association,"(Ancien nom : Ecorev)<br/>Réemploi d'objets de la vie courante : collecte en déchèterie et à domicile sur Nantes Métropole, et en apport volontaire à Rezé, puis revente à bas prix (mobilier, vaisselle, jouets, livres, vêtements, articles de loisirs, outillage...)<br/><br/>Quels objets peut-on donner/acheter ? Mobilier, jouet, puériculture, vaisselle, bibelot, cadre, livre, vêtement, linge de maison, outillage, jardinerie, vélo, luminaire, CD-DVD, jeux vidéos, literie, article de sport …. Ces objets du quotidien doivent être en état d'utilisation, propres, même s'ils présentent des dommages d'usure.<br/>Depuis janvier 2015 il est possible de déposer les petits appareils ménager (qui seront revendus en boutique) ou le gros électroménager (qui sera transmis à Envie44)<br/><br/>Dépôt d'objets : lundi-samedi de 9h30 à 17h (il n'y a plus de coupures le midi)<br/>Boutique solidaire : les mercredis et samedis de 9h30 à 17h30 (hors jours fériés)<br/>Util'o'Bus : 2ème mercredi du mois au Dervallières (9h-12h), 3ème mercredi du mois à La Bottière (14h-17h)","(Former name: Ecorev) <br/> Reuse of objects of everyday life collection and recycling center at home on Nantes Métropole, and voluntary contributions to Rezé then resell cheap (furniture, dishes, toys, books, clothing, leisure items, tools ...) <br/> What objects can we give / buy? Furniture, toy, baby, crockery, trinket, frame, book, clothing, linens, tools, gardening, cycling, lighting, CD-DVD, video games, bedding, sports equipment .... These everyday items must be in working order, clean, even if they have wear damage. <br/> Since January 2015 it is possible to deposit small household appliances (which will be sold in stores) or large appliances (which will be sent to Envie44) <br/> deposit of objects: Monday-Saturday from 9:30 am to 17h (there are more cuts noon) <br/> Boutique solidarity: Wednesdays and Saturdays from 9:30 to 17:30 (excluding holidays) <br/> Util'o'Bus: 2nd Wednesday of the month Dervallières (9h-12h), 3rd Wednesday of the month at La Bottière (14h-17h)",90 rue de la basse île,,44400,REZE,02 28 23 64 47,http://www.laressourceriedelile.com,[email],,,,"0101-3112_lu+ma+me+je+ve+sa_09h30-17h00,0101-3112_me+sa_09h30-17h30,sauf_ferie","mobilier,meuble,jouet,puériculture,vaisselle,bibelot,cadre,livre,vêtement,linge de maison,outillage,jardinerie,vélo,luminaire,CD-DVD,jeux vidéos,literie,article de sport,électroménager,pull,pantalon,veste","furnishings, furniture, toy, baby, crockery, trinket, frame, book, clothing, linens, tools, gardening, cycling, lighting, CD-DVD, video games, bedding, sports equipment, household appliances, sweater, pants, jacket","meuble, livres/bd/cd/dvd, jouet, vêtements, divers",47.196638,-1.565745,MieuxTrierANantes 03/15,,OUI
28,stco_reemploi_emmaus,Emmaus Bouguenais,Association,"Meubles, appareils et ustensiles ménagers, literie, couverture, linge, lustres et luminaires, vêtements, livres, vaisselle...","Furniture, appliances and utensils, bedding, blankets, towels, chandeliers and lamps, clothes, books, crockery ...",La Guilloterie Rue d'Emmaus,,44430,BOUGENAIS,02 40 75 63 36,http://www.emmaus44.fr/Nantes/,[email],,,,"0101-3112_lu+ma+me+je+ve+sa_08h30-11h30+14h00-17h30,sauf_ferie","électroménager,meuble,vêtement,livres,BD,CD,DVD,lit,linge,luste,lampe,vêtement,vaisselle,divers,jouet","électroménager,meuble,vêtement,livres,BD,CD,DVD,lit,linge,luste,lampe,vêtement,vaisselle,divers,jouet","meuble, livres/bd/cd/dvd, jouet, vêtements, divers",47.161667,-1.56069,MieuxTrierANantes 01/15,,OUI
29,stco_reemploi_lhommedebout,L'homme debout,Association,Récupération de meubles :<br/>chantier d'insertion réalisant le reconditionnement de meuble :<br/>Des meubles sont récupérés chez des particuliers qui souhaitent en faire don à l'association. Ceux-ci sont ensuite restaurer ou transformer au niveau du chantier puis redistribuer gratuitement à des personnes qui n'ont pas les moyens financiers pour acheter du mobilier. Les demandes de meubles se font dans ce cas sur demande écrite par l'intermédiaire de services sociaux.,Recovery furniture <br/> insertion site carrying the furniture reconditioning <br/> furniture is collected from individuals who wish to donate to the association. These are then restore or transform at the site and redistribute for free to people who do not have the financial means to buy the furniture. Furniture applications are in this case written request via social services.,"22, rue du Coutelier",,44800,SAINT-HERBLAIN,02 40 92 26 91,http://www.lhommedebout.com,[email],,,,"0101-3112_ma+je_09h00-12h00+14h00-17h00,0101-3112_me_09h00-12h00",meuble,furniture,meuble,47.224091,-1.641401,MieuxTrierANantes 04/16,"Dépôts de meubles : les lundis, mardis et jeudis de 9h00 à 12h00 et de 14h00 à 17h00 ; Les mercredis de 9h00 à 12h00<br/>Pour effectuer un devis :Les mardis de 14h00 à 17h00, Les jeudis de 9h00 à 12h00",
30,stco_reemploi_relaisatlantique,Relais Atlantique,SCOP,"Centre de traitement des vêtements déposés dans les bornes Le Relais : récupération de vêtements, chaussures, linge.<br/>Le relais Atlantique a déménagé en octobre 2014. En 2014, cette SCOP de 17 salariés-sociétaires (50 % bénéfices aux sociétaires, 50% aux investissements) gère 300 tonnes de vêtements par mois, compte 14 camions et des fourgons.<br/><br/>Voir <a href='fiche:fiche_contvet'>Conteneurs de vêtements</a>","Processing center clothing deposited in the Le Relais terminals. Reclamation of clothes, shoes, linen <br/> Atlantic relay moved in October 2014. In 2014, this SCOP 17 employees-members (50% profits to members, 50% investment) manages 300 tonnes of clothing a month, has 14 trucks and vans. <br/> See <a href='fiche:fiche_contvet'> clothing containers </a>",26 rue Jan Palach,,44220,COUERON,02 28 03 18 57,http://www.lerelais.org,[email],,,,,"vêtement,linge, pull, pantalon, veste","clothing, linen, sweater, pants, jacket","vêtements, divers",47.222275,-1.643064,MieuxTrierANantes 07/16,"Dépots de meubles : les lundis, mardis et jeudis de 9h00 à 12h00 et de 14h00 à 17h00, Les mercredis de 9h00 à 12h00<br/>Pour effectuer un devis : Les mardis de 14h00 à 17h00, Les jeudis de 9h00 à 12h00",OUI
31,stco_reemploi_oserforetvivante,Oser forêt vivante,Association,"Cette association d'insertion vers l'emploi a parmi ces activités la collecte des déchets recyclables, pour les entreprises du sud de l'agglomération nantaise:<br/>Papiers, Cartons, Housses plastiques","This association insertion into employment of these activities the collection of recyclable waste for southern companies of Nantes <br/> Paper, Cards, Plastic Bags",12 rue Jean-Baptiste Vigier BP 60073,,44402,REZE,02 40 75 40 75,http://www.oser-foret-vivante.com,[email],,,,,"papier,carton,housse plastique","paper, cardboard, plastic cover",divers,47.190903,-1.545704,MieuxTrierANantes 01/15,,
32,stco_reemploi17,Papiers de l'espoir,Association,"Collecte de papiers usagés. L'association a pour objectif de financer des actions humanitaires éducatives à partir d'un geste écologique, le tri du papier.<br/>En 2010, l'activité de Papiers de l'Espoir (70 kms environ autour de Nantes) de participer et d'aider à la scolarisation de 7 000 enfants.","Collecting used paper. The association aims to finance educational humanitarian actions from an environmental gesture, sorting the paper. <br/> In 2010, the paper activity of Hope (70 kms around Nantes) of participate and assist in the education of 7,000 children.",29 Rue Maladrie,,44120,VERTOU,02 40 34 29 24 ou 06 75 67 98 02 ou 06 37 27 14 22 (St-Nazaire),http://www.lespapiersdelespoir.fr,[email],,,,,papier,paper,divers,47.1842788,-1.4852487,MieuxTrierANantes 01/15,,
33,stco_reemploi_trisactifsouest,TRIS Actif Ouest,Association,"Créée par l'association Actif Ouest, cette entreprise d'insertion est spécialisées dans la <br/>- rénovation de micro-ordinateurs réformés et leur revente avec garantie,<br/>- démantèlement assuré par l'atelier d'insertion pour le matériel ‘obsolète' ou en panne.<br/><br/>C'est un lieu de dépôt des Déchets d'équipement électrique et électronique (D3E).<br/>Tri Actif Ouest est labellisé Ordi2.0 (filière nationale de collecte, rénovation est réemploi des ordinateurs).<br/><br/>C'est également un lieu de vente d'ordinateurs fixes ou portables (avec garantie), de dépannage et de vente de pièces détachées.","Created by the association Western Asset, the insertion company is specialized in <br/> - Renovation reformed microcomputers and resale with warranty, <br/> - dismantling provided by the insertion workshop for material 'obsolete' or down. <br/> It is a repository of electrical and electronic equipment waste (D3E). <br/> Tri Active West is labeled Ordi2.0 (national chain collection, renovation is reuse of computers). <br/> It is also a place of sale of fixed or portable computers (with warranty), troubleshooting and parts sales.",6 rue des piliers de la Chauviniére,,44800,SAINT-HERBLAIN,02 51 80 05 38,http://www.actifouest.fr,[email],,,,"0101-3112_lu+je_14h00-18h00,0101-3112_ma+me+ve_09h00-12h30+14h00-18h00,","ordi,ordinateur,pc,portable,souris,écran,clavier,cable,cartouche,tuner,magnetoscope","computer, computer, pc, laptop","Créée par l'association Actif Ouest, cette entreprise d'insertion (5 personnes) est spécialisée dans la <br/>- rénovation de micro-ordinateurs réformés et leurs reventes avec garantie (6 mois),<br/>- démantèlement assuré par l'atelier d'insertion pour le matériel ‘obsolète' ou en panne.<br/><br/>C'est un lieu de dépôt des Déchets d'équipement électrique et électronique (D3E).<br/><br/><br/>C'est également un lieu de vente d'ordinateurs fixes ou portables (avec garantie), de dépannage et de vente de pièces détachées.",47.230689,-1.633349,Entretien TriActifOuest / MieuxTrierANantes 03/16,"Lundi et jeudi : de 14h00 à 18h00, mardi, mercredi, vendredi de 9h00 à 12h30 et 14h00 à 18h00.",OUI
34,stco_reemploi_lesmarchandsdesable,Les Marchands de SABLE,Association,"Créations d'aménagements intérieurs à partir de matériaux de réemploi.<br/>Scénographie Architecture Bâti Lieux Expérimentaux. Notre travail trouve son application dans la création d'installation urbaines et constructions temporaires <b>à base d'objets récupérés</b>.<br/>Ils recherchent surtout du mobilier, du bois (mais de préférence du dois brut et pas de l'aggloméré) et des structures métalliques.","Interior design creations from reused materials. <br/> Set Design Architecture Built Experimental Places. Our work is used in the creation of urban installation and temporary constructions <b> recovered object-based </ b>. <br/> They look especially furniture, wood (but preferably do not gross chipboard) and metal structures.",18 quai du président Wilson,,44200,NANTES,06 81 67 42 06,http://marchandsdesable.free.fr,[email],, https://www.facebook.com/lmds123,,,"meuble,bois,structure métallique","furniture,wood,metal structure",meuble,47.200229,-1.561791,"Envoyé par mail à [email], le 30/05/206",Sur rendez-vous,OUI
