ID,CODE,NOM,STATUT,DESCRIPTION,DESCRIPTION_EN,ADRESSE,ADRESSE_CPLT,CP,COMMUNE,TEL,WEB,EMAIL,TWITTER,FACEBOOK,GOOGLE_PLUS,HORAIRES,OBJETS_RECUPERES,OBJETS_EN,CATEG_OBJETS,latitude,longitude,ORIGINE_INFO,Horaires,Acceptez-vous que ces informations soient publiques ?
35,stco_reemploi_dingfring_reze,DING-FRING Rezé,SCOP,"Les boutiques 'Ding Fring' proposent certains des vêtements déposés dans les bornes Le Relais.<br/>Un quart du stock renouvelé toutes les semaines.<br/>Il y en 7 en Loire-Atlantique, dont 4 sur Nantes Métropole.<br/>Vente au détail à partir de 4€60. Uniquement ouvert aux particuliers.","The shops 'Ding Fring' offer some clothes deposited in the Le Relais terminals. <br/> A quarter of the stock renewed every week. There <br/> 7 in Loire-Atlantique, 4 Nantes Métropole. < br /> Sale kilo from 7 € 50.",75 Rue de la Commune de 1871,,44400,REZE,02 51 70 28 35,http://www.lerelais.org/aussi.php?page=ding_fring,,,,,"0101-3112_lu+ma+me+je+ve_10h00-12h30+14h30-18h45,0101-3112_sa_10h00-12h30+14h30-18h15","vêtement,linge,pull,pantalon,veste,chaussette,chemisier,Tshirt,chaussure,couverture,drap,couette,layette,boy,sous-vêtement","clothing, linen, sweater, pants, jacket",vêtements,47.1879293,-1.5515172,Entretien LeRelaisAtlantique / MieuxTrierANantes 04/16,Du lundi au vendredi de 10h à 12h30 et de 14h30 à 18h45. Le samedi de 10h à 12h30 et de 14h30 à 18h15.,OUI
36,stco_reemploi_dingfring_palaiscongres,DING-FRING Palais des Congrès,SCOP,"Les boutiques 'Ding Fring' proposent certains des vêtements déposés dans les bornes Le Relais.<br/>Un quart du stock renouvelé toutes les semaines.<br/>Il y en 7 en Loire-Atlantique, dont 4 sur Nantes Métropole.<br/>Vente au détail à partir de 4€60. Uniquement ouvert aux particuliers.","The shops 'Ding Fring' offer some clothes deposited in the Le Relais terminals. <br/> A quarter of the stock renewed every week. There <br/> 7 in Loire-Atlantique, 4 Nantes Métropole. < br /> Sale kilo from 7 € 50.",32 rue Fourré,,44200,NANTES,02 40 75 46 91,http://www.lerelais.org/aussi.php?page=ding_fring,,,,,"0101-3112_lu+ma+me+je+ve_10h00-18h45,0101-3112_sa_10h00-18h15","vêtement,linge,pull,pantalon,veste,chaussette,chemisier,Tshirt,chaussure,couverture,drap,couette,layette,boy,sous-vêtement","clothing, linen, sweater, pants, jacket",vêtements,47.2119882,-1.5468354,Entretien LeRelaisAtlantique / MieuxTrierANantes 04/16,Du lundi au vendredi de 10h à 18h45. Le samedi de 10h à 18h15.,OUI
37,stco_reemploi_dingfring_chantiernaval,DING-FRING Chantier Navals,SCOP,"Les boutiques 'Ding Fring' proposent certains des vêtements déposés dans les bornes Le Relais.<br/>Un quart du stock renouvelé toutes les semaines.<br/>Il y en 7 en Loire-Atlantique, dont 4 sur Nantes Métropole.<br/>Vente au détail à partir de 4€60. Uniquement ouvert aux particuliers.","The shops 'Ding Fring' offer some clothes deposited in the Le Relais terminals. <br/> A quarter of the stock renewed every week. There <br/> 7 in Loire-Atlantique, 4 Nantes Métropole. < br /> Sale kilo from 7 € 50.",5 rue Charles Brunelière,,44200,NANTES,02 40 69 13 89,http://www.lerelais.org/aussi.php?page=ding_fring,,,,,"0101-3112_lu+ma+me+je+ve_10h00-18h45,0101-3112_sa_10h00-18h15","vêtement,linge,pull,pantalon,veste,chaussette,chemisier,Tshirt,chaussure,couverture,drap,couette,layette,boy,sous-vêtement","clothing, linen, sweater, pants, jacket",vêtements,47.2092982,-1.5692261,Entretien LeRelaisAtlantique / MieuxTrierANantes 04/16,Du lundi au vendredi de 10h à 18h45. Le samedi de 10h à 18h15.,OUI
38,stco_reemploi_dingfring_erdre,DING-FRING Nantes Erdre Grand Clos,SCOP,"Les boutiques 'Ding Fring' proposent certains des vêtements déposés dans les bornes Le Relais.<br/>Un quart du stock renouvelé toutes les semaines.<br/>Il y en 7 en Loire-Atlantique, dont 4 sur Nantes Métropole.<br/>Vente au détail à partir de 4€60. Uniquement ouvert aux particuliers.","The shops 'Ding Fring' offer some clothes deposited in the Le Relais terminals. <br/> A quarter of the stock renewed every week. There <br/> 7 in Loire-Atlantique, 4 Nantes Métropole. < br /> Sale kilo from 7 € 50.",15 rue des Marsauderies,,44000,NANTES,02 40 20 87 11,http://www.lerelais.org/aussi.php?page=ding_fring,,,,,"0101-3112_lu+ma+me+je+ve_10h00-18h45,0101-3112_sa_10h00-18h15","vêtement,linge,pull,pantalon,veste,chaussette,chemisier,Tshirt,chaussure,couverture,drap,couette,layette,boy,sous-vêtement","clothing, linen, sweater, pants, jacket",vêtements,47.2414082,-1.5318757,Entretien LeRelaisAtlantique / MieuxTrierANantes 04/16,Du lundi au vendredi de 10h à 18h45. Le samedi de 10h à 18h15.,OUI
39,stco_reemploi_envie44,Envie 44 Saint Herblain,Association,"Récupération et vente d'électroménager <br/>Créés par des membres d'Emmaûs, Envie regroupe désormais 50 entreprises, dont 2 en Loire Atlantique (Saint-Nazaire et Saint-Herblain), ce qui représente 90 salariés dans le département.<br/><br/>C'est un lieu de dépôt des Déchets d'équipement électrique et électronique (D3E).<br/>Les particuliers peuvent déposer en déchèteries ou directement chez Envie 44.<br/><br/>C'est également un magasin qui présente les appareils électroménagers à prix abordables.","Recovery and sale of appliances <br/>Created by members of Emmaus, want now comprises 50 companies, including 2 in Loire Atlantique (Saint-Nazaire and St. Herblain), which represents 90 employees in the department. <br/> It is a repository of electrical and electronic equipment waste (D3E). Individuals can drop <br/> in waste collection centers or directly at Envie <br/> 44. It is also a store that has appliances at affordable prices.",18 rue Bobby Sands,,44800,SAINT-HERBLAIN,02 40 43 21 11,http://www.envie-44.org/nos-magasins/nantes-st-herblain.html,[email],,,,0101-3112_lu+ma+me+je+ve+sa_12h00-14h00+14h00-19h00,"électroménager,réfrigérateur,télévision,lave-vaisselle,congélateur,envie44","appliances, refrigerator, television, dishwasher, freezer, envie44",électroménager,47.233582,-1.652637,MieuxTrierANantes 01/15,Du lundi au vendredi de 10h à 19h00 et le samedi de 10h à 12h et de 14h à 18h30,OUI
40,stco_reemploi_orthopedie,Orthopédie sans Frontières,Association,"Récupération de matériels pour chambre d'hôpital, fauteuils roulant, lunettes, appareils auditifs<br/><br/>Collecter, réparer et distribuer vers les plus démunis et en particulier dans les pays du sud en voie de développement des matériels, médicaux, paramédicaux et orthopédiques collectés dans les cliniques, hopitaux, centre des personnes agées ou handicapés et aussi les particuliers.<br/><br/>Lieu de collecte : La Métairie, 44800 Saint Herblain","Recovery of materials for hospital room, wheelchairs, eyeglasses, hearing aids <br/> collect, repair and distribute to the poor, particularly in the southern developing hardware, medical, paramedical and orthopedic collected in clinics, hospitals, center for elderly and disabled as well as individuals <br/> Place collection. La Metairie, 44800 Saint Herblain",La Métairie,,44800,SAINT-HERBLAIN,06.83.45.78.96,http://www.osfafrique.org,,,,,0101-3112_je_09h00-12h00+14h00-17h30,"lunette,auditif,fauteuil roulant","glasses, hearing, wheelchair",divers,47.229244,-1.661669,MieuxTrierANantes 01/15,Du lundi au samedi de 10h à 13h et de 14h à 19h,
41,stco_reemploi_frat,Véti Frat - La Fraternité,Association,"Les petits frères des Pauvres accompagnent des personnes – en priorité de plus de cinquante ans - souffrant d'isolement, de pauvreté, de maladie, d'exclusions.<br/><br/><i>je dépose mes fringues que je ne mets plus et où j'en achète d'autres pour un, deux ou cinq euros (5 euros c'est pour les ensembles)...En face de la fripe, il y a la brocante où l'on achète des livres, des verres, des vieux sacs à dos tachés, des vases magnifiques pour pas un rond… aucune logique en relation avec les monde extérieur à la frat. Le livre vaut 50 Cts d'euros qu'il soit de 1700 ou de 1999.</i>","The Little Brothers escort individuals - primarily over fifty years. - With isolation, poverty, sickness, exclusions <br/> <i> I lay my clothes that I put more and where I bought some for one, two or five euros (5 euros is for sets) ... In front of the crumples, there is the flea market where we buy books, glasses, old stained bags back, wonderful vases for a round ... not any logic in relation to the world outside the frat. The book is worth 50 euros Cts whether of 1700 or 1999. </ I>","3, rue Amiral Du Chaffault",,44100,NANTES,02 40 69 37 63,http://www.petitsfreres.asso.fr/nos-implantations/44016-01-fraternite-de-nantes.html,[email],,,,"0101-3112_ma+me+je+ve_14h00-17h30,0101-3112_sa_10h00-12h15","électroménager, livres/BD/CD/DVD, jouet, meuble, vêtements, divers","appliances, books / BD / CD / DVD, toy, furniture, clothing, miscellaneous",divers,47.2097351,-1.5801384,MieuxTrierANantes 01/15,Le jeudi de 9h à 12h et de 14h à 17h30 ,
42,stco_reemploi_secourspop,Secours populaire,Association,"Récupération de vêtements, meubles, électroménagers","Recovery of clothing, furniture, appliances",163 Rue Paul Bellamy,,44000,NANTES,02 40 74 14 14,https://www.secourspopulaire.fr/44/,[email],,,,"0101-3112_lu+ma+me+je+ve_08h30-12h30+13h30-17h30,0101-3112_lu+ma+me+je+ve_08h30-12h30+13h30-17h00","vêtement,meuble,électroménager","clothing, furniture, appliances","meuble, vêtements, électroménager",47.227348,-1.560953,MieuxTrierANantes 01/15,"du mardi au vendredi de 14h à 17h30, Le samedi de 10h à 12h15",
43,stco_reemploi_croixrougevesti,La Croix Rouge / Vestiboutique,Association,"Récupération et distribution de vêtements, livres, jouets, vaisselle, linge de maison, bibelots","Recovery and distribution of clothes, books, toys, dishes, knickknacks",10 rue d’Athènes,,44300,NANTES,02 51 89 10 70,www.croix-rouge.fr,[email],,,,"0101-3112_ma+je_09h30-12h00,0101-3112_ma+je_14h00-17h00","vêtement,livre,jouet,vaisselle,bibelot,linge,sac,chaussure","clothing,books,toys,crockery,trinket,bag,shoes","vêtements, livres/bd/cd/dvd, jouet, divers",47.249728,-1.504440,Mail envoyé par Croix Rouge le 22/04/16.,Ouvert les mardis et jeudis de 9h30 à 12h00 et de 14h à 17h et le premier samedi matin de chaque mois de 9h à 12h30,OUI
44,stco_reemploi_croixrougememble,"La Croix Rouge / Meubles,bibelots",Association,"Ventes de meubles, petits meubles, meubles de bureau, luminaire, canapé, literie, meubles de cuisine, petit et gros électroménager, articles de décoration. À petits prix.","Sales of furniture, small furniture, office furniture, lighting, sofa, beds, kitchen furniture, small and large appliances, decorative items. At low prices.",10 rue d’Athènes,,44300,NANTES,02 51 89 47 62,www.croix-rouge.fr,[email],,,,0101-3112_ve_14h00-17h00,"meuble,luminaire,canapé,literie,électroménager,décoration","furniture,lighting,sofa,bedding,appliance,decorative","meuble, vêtements, livres/bd/cd/dvd, jouet, divers",47.249728,-1.504440,Mail envoyé par Croix Rouge le 22/04/16., Ouvert les mardis et jeudis de 14h à 17h,OUI
45,stco_reemploi_nantesecologie_chateau,Nantes Ecologie L'Air Livre (château Nantes),Association,"Récupération de livres, revues, BD","Recovery of books, magazines, comics",3 bis rue Prémion,,44015,NANTES,02 40 47 18 27 (public) / 02 51 82 05 41 (bureau),http://nantesecologie.free.fr,[email],,,,0101-3112_lu+ma+me+je+ve_09h00-13h00+14h30-18h30,"livre,revue,BD","book, magazine, Comics",livres/bd/cd/dvd,47.217117,-1.548943,MieuxTrierANantes 01/15,Vendredi de 14 h à 17 h,OUI
46,stco_reemploi_nantesecologie_cite,Nantes Ecologie L'Air Livre (Cité des Congrès Nantes),Association,"Récupération de livres, revues, BD et de manuels scolaires","Recovery of books, magazines, comics and textbooks",6 rue Monteil,,44000,NANTES,02 51 82 78 30,http://nantesecologie.free.fr,[email],,,,0101-3112_ve_09h00-13h00,"livre,revue,BD,manuel,scolaire","Book, magazine, comic, manual, school",livres/bd/cd/dvd,47.213765,-1.5484173,MieuxTrierANantes 01/15,"Récupération de livres, revues, BD et de manuels scolaires<br/><br/>- au 3 bis rue Prémion : vente de livres tous publics (tarifs très modérés)<br/>- 6 rue Monteil (équipement de livres et ventes) - uniquement le vendredi matin.",OUI
47,stco_reemploi_arcade,ARCADE,Association,Récupération de matériels divers pour le tiers monde,Recovery of various materials for the Third World,10 rue Stévin,,44700,ORVAULT,02 40 63 74 20,http://www.arcade44-benin.com/,[email],,,,0101-3112_ma_10h00-12h00,,,divers,47.259354,-1.633449,DeuxiemeVie 03/14,"Récupération de livres, revues, BD et de manuels scolaires<br/><br/>- au 3 bis rue Prémion : vente de livres tous publics (tarifs très modérés)<br/>- 6 rue Monteil (équipement de livres et ventes) - uniquement le vendredi matin.",EN_COURS
48,stco_reemploi_bouchonamour,Bouchon d'Amour,Association,Récupération de bouchons plastiques,Recovery of plastics caps,Stockage : Château d'eau du MIN de Nantes,,44200,NANTES,02 40 86 57 29,http://bouchonsdamour-r3.over-blog.com/,[email],,,,0101-3112_lu+je_13h30-15h30,bouchon,cork,divers,47.201511,-1.550624,MieuxTrierANantes 01/15,Le mardi de 10h à 12 h.,OUI
49,stco_reemploi_traitdunion,TRAIT D'UNION,Entreprise,"Entreprise d'Insertion SAS (lauréate en 2011 Entreprise Responsabilité Globale) L'entreprise TRAIT D'UNION est spécialisée dans la collecte des produits valorisables (Déchets électriques et electroniques, piles, batterie, encombrants, mobiliers, bois , métaux, plastiques, CD, DVD, archives, cartons, ....). Elle effectue également, auprès des particuliers et des entreprises, des prestations de débarras et de déménagement.","Company (winner in 2011 Business Global Responsibility) The company HYPHEN specializes in colelcte reusable products (electrical and electronic waste, batteries, battery, bulky, furniture, wood, metals, plastics, CDs, DVDs, records, cartons, ....). It also performs, from individuals and companies, storage and relocation services.",54 rue Robert Schuman,,44800,SAINT-HERBLAIN,02 40 86 04 81 ou 06 67 23 03 95,www.trait-union.net,[email],,www.facebook.com/Trait-dUnion-Collecte-et-Distribution ,,0101-3112_lu+ma+me+je+ve_08h00-17h00,"mobilier,cartouche,impression,électrique,électronique,cd,dvd,pile,batterie,gobelet,papier,carton,métal,film","furniture, cartridge, impression, electric, electronic, cd, DVD, pile, battery, tumbler, paper, cardboard, metal",divers,47.199656,-1.624346,Rencontre TraitDUnion et MieuxTrierANantes 04/2016,Du lundi au jeudi de 8h00 à 17h00 sur RDV,OUI
50,stco_reemploi_ecophone44,Ecophone 44,Entreprise,Ouverture d'une boutique Ecophone 44 au 2 rue Deurbroucq à Nantes. 2 entreprises : Ecophone 44 et SAFETY PC 44 et nous récupérons les téléphones et les ordinateurs hors d'usage.,Ecophone opening a boutique at 44 rue Deurbroucq 2 in Nantes. 2 companies: PC SAFETY Ecophone 44 and 44 and we get the phones and computers unusable.,2 rue Deurbroucq,,44000,NANTES,02 52 10 37 71,http://www.ecophone44.com,[email],,,,0101-3112_lu+ma+me+je+ve+sa_10h00-18h30,"téléphone,ordinateur","phone, computer","informatique, divers",47.209536,-1.558127,DeuxiemeVie 03/14,,EN_COURS
51,stco_reemploi_leverleencre,LEVER L'ENCRE,Entreprise,Recharge de cartouche d'imprimante et remanufacturation de toner,Printer cartridge refill and toner remanufacturing,29 route du Chêne Vert,,44470,THOUARE SUR LOIRE ,,http://www.leverlencre.fr,[email],,,,,"cartouche,toner,jet,encre","cartridges, toner",cartouches encre/tuners,47.286079,-1.439917,Mail reçu par MieuxTrierANantes 04/2016,du lundi au samedi de 10h à 18h30,OUI
52,stco_reemploi_oceencre,OCE'ENCRE,Entreprise,Recharge de cartouche d'imprimante,Printer cartridge refill,7 place Bourse,,44000,NANTES,02 51 88 98 65,http://www.oceencre.com,[email],,,,"0101-3112_lu_14h00-19h00,0101-3112_ma+me+je+ve_10h00-13h00+14h00-19h00,0101-3112_sa_10h00-13h00+14h00-18h00",cartouche,cartridge,cartouches encre/tuners,47.2125716,-1.5591834,DeuxiemeVie 03/14,"Ouvert le Lundi de 14h à  19h, du Mardi au Vendredi de 9h30 à  12h30 et de 14h à  19h et le samedi de 10h à  12h30 et de 14h à  17h",EN_COURS
53,stco_reemploi_pointencre,Point Encre Et Toner,Entreprise,Recharge de cartouche d'imprimante et remanufacturation de toner,Printer cartridge refill and toner remanufacturing,13 Rue de l'Hotel de Ville,,44000,NANTES,02 40 35 64 29,,[email],,,,"0101-3112_lu_13h00-19h00,0101-3112_ma+me+je+ve_08h300-12h45,0101-3112_ma+me+je+ve_13h45-19h00,0101-3112_sa_14h00-19h00","cartouche,toner","cartridges, toner",cartouches encre/tuners,47.217781,-1.556319,DeuxiemeVie 03/14,"Ouvert le Lundi de 14h à  19h, du Mardi au Vendredi de 10h à  13h et de 14h à  19h et le samedi de 10h à  13h et de 14h à  18h",
54,stco_reemploi_action44_reze,Action cancer 44 (Rezé),Association,"L'association Actions Cancer 44 réalisent plusieurs actions qui lui permettent de donner de l'argent contre le cancer. En particulier ils récupèrent les bouchons de liège. Plusieurs particuliers récupèrent à leurs domiciles ces bouchons (et en général ils vont en chercher dans les restaurants proches).Sur la région nantaise il existe une personne à Rezé et une personne à La Chapelle Sur Erdre. <br/><br/>Les bouchons doivent être déposés dans des sacs plastiques devant leurs domiciles. Ils sont ensuite regroupés, puis envoyés au siège de l'association à La Baule. Ils sont recyclés par une entreprise spécialisée et la somme récupérée est envoyée pour le centre anti-cancéreux de l'Hôpital Gauducheau (10 000 euros en 2010).",The association Actions <br/> 44 Cancer realize several actions that enable it to give money against cancer. In particular they recover corks. Several individuals recover in their homes these plugs (and usually they will seek in nearby restaurants) .On the Nantes region there is a person in Rezé and one in La Chapelle Sur Erdre. <br/> caps must be placed in plastic bags outside their homes. They are then grouped together and sent to the association's headquarters in La Baule. They are recycled by a specialized company and the sum recovered is sent for anti-cancer Center Hospital Gauducheau (10 000 in 2010).,15 avenue de l'Esterel,,44000,REZE,02.40.75.35.96,,,,,,,bouchons de liège,Corks,divers,47.177256,-1.551247,MieuxTrierANantes 01/15,Ouvert le lundi de 13h à 19h ; du mardi au vendredi de 9h à 12h45 et de 13h45 à 19h ; le samedi de 14h à 19h.,OUI
55,stco_reemploi_action44_lachap,Action cancer 44 (La Chapelle Sur Erdre),Association,"L'association Actions Cancer 44 réalisent plusieurs actions qui lui permettent de donner de l'argent contre le cancer. En particulier ils récupèrent les bouchons de liège. Plusieurs particuliers récupèrent à leurs domiciles ces bouchons (et en général ils vont en chercher dans les restaurants proches).Sur la région nantaise il existe une personne à Rezé et une personne à La Chapelle Sur Erdre. <br/><br/>Les bouchons doivent être déposés dans des sacs plastiques devant leurs domiciles. Ils sont ensuite regroupés, puis envoyés au siège de l'association à La Baule. Ils sont recyclés par une entreprise spécialisée et la somme récupérée est envoyée pour le centre anti-cancéreux de l'Hôpital Gauducheau (10 000 euros en 2010).",The association Actions <br/> 44 Cancer realize several actions that enable it to give money against cancer. In particular they recover corks. Several individuals recover in their homes these plugs (and usually they will seek in nearby restaurants) .On the Nantes region there is a person in Rezé and one in La Chapelle Sur Erdre. <br/> caps must be placed in plastic bags outside their homes. They are then grouped together and sent to the association's headquarters in La Baule. They are recycled by a specialized company and the sum recovered is sent for anti-cancer Center Hospital Gauducheau (10 000 in 2010).,52 rue du Château-d'Eau,,44240,LA CHAPELLE SUR ERDRE,02 40 77 81 17,,,,,,,bouchons de liège,Corks,divers,47.278727,-1.554889,MieuxTrierANantes 01/15,Tous les jours,
56,stco_reemploi_recupfer,RECUPFER44,Entreprise,"Récupération de ferraille, métaux, électroménager, voiture, camion, bateau, engins agricole... Déplacement à domicile dans toute la loire-atlantique.","Recovering scrap metal, appliances, car, truck, boat, farm equipment ... Home visit across the Atlantic-Loire.",1 résidence du parc,,44400,REZE,06 38 39 72 78,<a href='http://www.recupfer44.com' target='_blank' >www.recupfer44.com</a>,,,,,0101-3112_lu+ma+me+je+ve+sa_08h00-20h00,"ferraille,métal,électroménager","scrap metal, appliances","électroménager, divers",47.1819242,-1.5324433,DeuxiemeVie 03/14,Tous les jours,PAS fiable
57,stco_reemploi_studentsshop,Students' shop,Association,"Tout ce dont un étudiant a vraiment besoin : T-shirts à 2 €, des jean's à 4 €, mais également des dictionnaires, des cahiers, de la vaisselle, des couettes et des oreillers..., mais aussi des articles comme les balais, les corbeilles à papier, les pelles à ordures pour 1 €.","All which a student really needs: T-shirts in 2 €, of jean in 4 €, but also dictionaries, exercise books, the dishes(crockery), braids and pillows, but also articles as brooms, wastebaskets, dustpans for 1 €","Cité universitaire Launay-violette, chemin de Launay-Violette (près du Petit-Port)",,44322,NANTES,,http://studentsshop44.blogspot.fr/,[email],,,,"0101-3112_me_17h00-20h00,0101-3112_sa_14h00-18h00",,"T-shirt, jeans, dictionary, exercise book, dishes(crockery), knife, plate, glass, fork(range), braid, pillow, brooms, basket, shovel","vêtements, livres/bd/cd/dvd, divers",47.249936,-1.558263,MieuxTrierANantes 10/15,Du lundi au samedi de 8 heures à 20 heures.,OUI
58,stco_reemploi_happycash,HappyCash (Nantes Centre),Entreprise,,,3 Rue du Chapeau Rouge,,44000,NANTES,02 40 84 00 93,http://www.happycash.fr/magasin/nantes_centre,,,,,"0101-3112_lu_14h00-18h30,0101-3112_ma+me+je+ve+sa_10h00-13h00+14h00-18h30",,,"téléphone, mobile, smartphone, ordinateur, portable",47.214911,-1.55997,MieuxTrierANantes 08/15,"Lundi 14h00 - 19h00, Mardi au Samedi 10h00 - 13h00 / 14h00 - 19h00. Fermeture salle achats 18h30",
59,stco_reemploi_boutique_dervallieres,Boutique solidaire aux Dervallières,Association,"On y trouve des objets divers. Le collectif d’associations du quartier nantais 'Le Ressort', à l’origine du projet, il s’agit à la fois de rendre service aux familles à petit budget, et de sensibiliser au réemploi des objets qui ne servent plus.","We find diverse objects there. The collective of associations of the district of Nantes ' The Ressort', at the origin of the project, it is a question at the same time of doing a service to the low-budget families, and of making sensitive in the re-use of the objects which do not serve any more.", 7 Place des Dervallières,,44100,NANTES,02 40 43 92 97,,,,,,0101-3112_me_10h00-12h30+14h00-16h00,,,,47.223792,-1.597403,MieuxTrierANantes 07/16,"ouvert au public, tous les mercredis, de 10 h à 12 h 30 et de 14 h à 16 h. Quant au service-bricolage, il fonctionne de façon continue.",
