gml_id,gid,num_col,type,vol_col,proj_exist,rue
mmm_pav_existants.575,575,V648,Verre,0,Existant,ALLEE DES JARDINS D'HIVER
mmm_pav_existants.576,576,V649,Verre,0,Existant,BOULEVARD FREDERIC MISTRAL
mmm_pav_existants.577,577,V644,Verre,0,Existant,RUE DE L'ABRIVADO
mmm_pav_existants.578,578,P189,Papier,0,Existant,RUE DE L'ABRIVADO
mmm_pav_existants.579,579,P190,Papier,0,Existant,D116 ROUTE DE MIREVAL
mmm_pav_existants.580,580,P197,Papier,0,Existant,RUE DES MYOSOTIS
mmm_pav_existants.581,581,V487,Verre,0,Existant,RUE CASANOVA
mmm_pav_existants.582,582,P199,Papier,0,Existant,AVENUE DE PALAVAS
mmm_pav_existants.583,583,P202,Papier,0,Existant,D185 ROUTE DE MONTPELLIER
mmm_pav_existants.584,584,V547,Verre,0,Existant,RUE DE L'AGATHOIS
mmm_pav_existants.585,585,V654,Verre,0,Existant,D116 ROUTE DE MIREVAL
mmm_pav_existants.586,586,V655,Verre,0,Existant,RUE DES PALOURDES
mmm_pav_existants.587,587,V657,Verre,0,Existant,D 612
mmm_pav_existants.588,588,V658,Verre,0,Existant,BOULEVARD DES MOURES
mmm_pav_existants.589,589,V661,Verre,0,Existant,BOULEVARD DES MOURES
mmm_pav_existants.590,590,V662,Verre,0,Existant,CHEMIN DU PILOU
mmm_pav_existants.591,591,V663,Verre,0,Existant,RUE DES MYOSOTIS
mmm_pav_existants.592,592,T103,Textile,,Existant,rue de la crête
mmm_pav_existants.593,593,T104,Textile,,Existant,Rue de curat
mmm_pav_existants.594,594,T109,Textile,,Existant,Rue de la cité saint roch
mmm_pav_existants.595,595,V664,Verre,0,Existant,RUE HENRI POITEVIN
mmm_pav_existants.596,596,V665,Verre,0,Existant,BOULEVARD DU CHAPITRE
mmm_pav_existants.597,597,V669,Verre,0,Existant,RUE DE LA FIGUIERE
mmm_pav_existants.598,598,V672,Verre,0,Existant,D185 ROUTE DE MONTPELLIER
mmm_pav_existants.599,599,V693,Verre,0,Existant,POINT PROPRETE
mmm_pav_existants.600,600,V364,Verre,0,Existant,AVENUE DE LA JUSTICE
mmm_pav_existants.601,601,V539,Verre,0,Existant,RUE DE RHODES
mmm_pav_existants.602,602,V807,Verre,0,Existant,RUE DES CHASSEURS
mmm_pav_existants.603,603,V806,Verre,0,Existant,RUE DES CHANTERELLES
mmm_pav_existants.604,604,V802,Verre,0,Existant,RUE AIGUERELLES
mmm_pav_existants.605,605,T,Textile,0,Existant,AVENUE PAUL VALERY
mmm_pav_existants.606,606,T111,Textile,,Existant,Rue de la vieille poste
mmm_pav_existants.607,607,P179,Papier,0,Existant,POINT PROPRETE
mmm_pav_existants.608,608,V604,Verre,3,Existant,AUBERGE DU BERANGES
mmm_pav_existants.609,609,V055,Verre,3,Existant,RUE DE VENDARGUES
mmm_pav_existants.610,610,V124,Verre,0,Existant,CHEMIN DE LA DRAYE
mmm_pav_existants.611,611,V157,Verre,0,Existant,RUE DU LANTISSARGUES
mmm_pav_existants.612,612,V543,Verre,0,Existant,RUE DE CLARET
mmm_pav_existants.613,613,V546,Verre,0,Existant,RUE ETIENNE CHARTIER DIT ALAIN
mmm_pav_existants.614,614,V548,Verre,0,Existant,RUE FRANCISCO GOYA
mmm_pav_existants.615,615,V160,Verre,0,Existant,RUE DU MISTRAL
mmm_pav_existants.616,616,V673,Verre,0,Existant,ESPLANADE DES OLIVIERS
mmm_pav_existants.617,617,V674,Verre,0,Existant,CHEMIN DE CAYLUS
mmm_pav_existants.618,618,V676,Verre,0,Existant,AVENUE ANDRE AMPERE
mmm_pav_existants.619,619,P165,Papier,0,Existant,RUE DE CHEN DU
mmm_pav_existants.620,620,V292,Verre,0,Existant,RUE DE LAS SORBES
mmm_pav_existants.621,621,V293,Verre,0,Existant,RUE DE CLEMENTVILLE
mmm_pav_existants.622,622,V295,Verre,0,Existant,RUE DE CLEMENTVILLE
mmm_pav_existants.623,623,P124,Papier,0,Existant,RUE DE LA MADELEINE
mmm_pav_existants.624,624,P125,Papier,0,Existant,RUE DE BUGAREL
mmm_pav_existants.625,625,P127,Papier,0,Existant,RUE DANTON
mmm_pav_existants.626,626,P128,Papier,0,Existant,RUE RAIMOND DE TRENCAVEL
mmm_pav_existants.627,627,P073,Papier,0,Existant,RUE DE LA CROIX DE LAVIT
mmm_pav_existants.628,628,P135,Papier,0,Existant,AVENUE DE MAURIN
mmm_pav_existants.629,629,V417,Verre,0,Existant,AVENUE DE LA CROIX DU CAPITAINE
mmm_pav_existants.630,630,V420,Verre,0,Existant,PLACE FOURIER
mmm_pav_existants.631,631,V423,Verre,0,Existant,RUE DE LA MADELEINE
mmm_pav_existants.632,632,V425,Verre,0,Existant,RUE DE BUGAREL
mmm_pav_existants.633,633,V426,Verre,0,Existant,BOULEVARD PAUL VALERY
mmm_pav_existants.634,634,V428,Verre,0,Existant,RUE CHARLES DE COULOMB
mmm_pav_existants.635,635,V436,Verre,0,Existant,RUE FRANCOIS MIREUR
mmm_pav_existants.636,636,V431,Verre,0,Existant,ROUTE DE LAVERUNE
mmm_pav_existants.637,637,V433,Verre,0,Existant,RUE DANTON
mmm_pav_existants.638,638,V435,Verre,0,Existant,RUE DU LAVANDIN
mmm_pav_existants.639,639,V441,Verre,0,Existant,RUE PROFESSEUR HENRI ROSEAU
mmm_pav_existants.640,640,V443,Verre,0,Existant,RUE DE MONTELS SAINT-PIERRE
mmm_pav_existants.641,641,P328,Papier,0,Existant,RUE DES CADES
mmm_pav_existants.642,642,V884,Verre,0,Existant,D132
mmm_pav_existants.643,643,P366,Papier,0,Existant,RUE DANTON DEMAR
mmm_pav_existants.644,644,V122,Verre,0,Existant,AVENUE PIERRE DE COUBERTIN
mmm_pav_existants.645,645,V141,Verre,0,Existant,AVENUE LEONARD DE VINCI
mmm_pav_existants.646,646,V118,Verre,0,Existant,CHEMIN DES TAMARIS
mmm_pav_existants.647,647,T112,Textile,,Existant,Rue de monsieur Teste
mmm_pav_existants.648,648,T117,Textile,,Existant,Rue des bouisses
mmm_pav_existants.649,649,T119,Textile,,Existant,rue des chasseurs
mmm_pav_existants.650,650,T120,Textile,,Existant,Rue des fourbisseurs
mmm_pav_existants.651,651,T121,Textile,,Existant,rue des papyrus
mmm_pav_existants.652,652,T122,Textile,,Existant,rue des pradiers
mmm_pav_existants.653,653,V365,Verre,0,Existant,ALLEE DU NOUVEAU MONDE
mmm_pav_existants.654,654,P311,Papier,0,Existant,CHEMIN DES CADES
mmm_pav_existants.655,655,V822,Verre,0,Existant,IMPASSE DE L'HORIZON
mmm_pav_existants.656,656,P315,Papier,0,Existant,REU SAINT BAUZILLE
mmm_pav_existants.657,657,V828,Verre,0,Existant,RUE DE LA PEPINIERE
mmm_pav_existants.658,658,P317,Papier,0,Existant,RUE DE LA PEPINIERE
mmm_pav_existants.659,659,P319,Papier,0,Existant,RUE DES MARESTRELLES
mmm_pav_existants.660,660,V834,Verre,0,Existant,RUE DELA BANQUIERE
mmm_pav_existants.661,661,V840,Verre,0,Existant,CHEMIN DES COURECHES
mmm_pav_existants.662,662,V392,Verre,0,Existant,RUE JACQUES BRIVES
mmm_pav_existants.663,663,V396,Verre,0,Existant,QUAI DU VERDANSON
mmm_pav_existants.664,664,V399,Verre,0,Existant,ROND POINT ODETTE BRAGER CAPION
mmm_pav_existants.665,665,V400,Verre,0,Existant,RUE DE NAZARETH
mmm_pav_existants.666,666,V401,Verre,0,Existant,RUE DU PIOCH DE BOUTONNET
mmm_pav_existants.667,667,V653,Verre,0,Existant,D116 ROUTE DE MIREVAL
mmm_pav_existants.668,668,V873,Verre,0,Existant,RUE FONTAINE DE L'HOSPITAL
mmm_pav_existants.669,669,V815,Verre,0,Existant,RUE DU DEVOIS
mmm_pav_existants.670,670,V817,Verre,0,Existant,ALLEE DE LA LIBERTE
mmm_pav_existants.671,671,VRS07,Verre,3,Existant,cafette cité U triolet
mmm_pav_existants.672,672,P102,Papier,0,Existant,RUE DU GRAND SAINT JEAN
mmm_pav_existants.673,673,V345,Verre,3,Existant,IMPASSE LOUIS FERDINAND HEROLD
mmm_pav_existants.674,674,P100,Papier,0,Existant,ALLEE DU NOUVEAU MONDE
mmm_pav_existants.675,675,P384,Papier,0,Existant,Marco polo
mmm_pav_existants.676,676,V992,Verre,0,Existant,Marco polo
mmm_pav_existants.677,677,V989,Verre,0,Existant,Rue Bouissinesq
mmm_pav_existants.678,678,V991,Verre,0,Existant,Chemin de castries
mmm_pav_existants.679,679,V204,Verre,0,Existant,RUE DE BOLOGNE
mmm_pav_existants.680,680,V285,Verre,0,Existant,RUE FRANCOIS HENRI D'HARCOURT
mmm_pav_existants.681,681,V926,Verre,0,Existant,marche gare mercadis
mmm_pav_existants.682,682,V809,Verre,0,Existant,RUE GASTON BAISSETTE
mmm_pav_existants.683,683,P314,Papier,0,Existant,RUE DES ACACIAS
mmm_pav_existants.684,684,V878,Verre,0,Existant,AVENUE DE LIBRILLA
mmm_pav_existants.685,685,V151,Verre,0,Existant,RUE DU VIEUX CHENE
mmm_pav_existants.686,686,P182,Papier,0,Existant,RUE THEOPHRASTE RENAUDOT
mmm_pav_existants.687,687,V849,Verre,0,Existant,CHEMIN DU MAS BUISSON
mmm_pav_existants.688,688,V850,Verre,0,Existant,RUE DE LA CADELLE
mmm_pav_existants.689,689,V851,Verre,0,Existant,RUE DES CIGALES
mmm_pav_existants.690,690,V383,Verre,0,Existant,AVENUE DE SAINT MAUR
mmm_pav_existants.691,691,V874,Verre,0,Existant,RUE AUGUSTE RENOIR
mmm_pav_existants.692,692,P068,Papier,3,Existant,AVENUE D'OCCITANIE
mmm_pav_existants.693,693,V766,Verre,0,Existant,RUE DU SALAISON
mmm_pav_existants.694,694,V085,Verre,0,Existant,AVENUE DU 8 MAI 1945
mmm_pav_existants.695,695,V848,Verre,0,Existant,RUE DE COUPOUYRAN
mmm_pav_existants.696,696,V298,Verre,3,Existant,RUE DU ROC DE PEZENAS
mmm_pav_existants.697,697,V424,Verre,0,Existant,RUE RAIMOND DE TRENCAVEL
mmm_pav_existants.698,698,V448,Verre,0,Existant,RUE DES FOURBISSEURS
mmm_pav_existants.699,699,V528,Verre,0,Existant,RUE DE PINVILLE
mmm_pav_existants.700,700,V580,Verre,0,Existant,ALLEE DU CIMETIERE
mmm_pav_existants.701,701,V582,Verre,0,Existant,IMPASSE DU BRAGALOU
mmm_pav_existants.702,702,T105,Textile,,Existant,Rue de Gignac
mmm_pav_existants.703,703,T106,Textile,,Existant,Rue de l'Agathois
mmm_pav_existants.704,704,T107,Textile,,Existant,Rue de l'Arnel
mmm_pav_existants.705,705,T108,Textile,,Existant,rue de l'industrie
mmm_pav_existants.706,706,T110,Textile,,Existant,Rue de la roqueturière
mmm_pav_existants.707,707,V527,Verre,0,Existant,AVENUE DE LA POMPIGNANE
mmm_pav_existants.708,708,P184,Papier,0,Existant,D613
mmm_pav_existants.709,709,V498,Verre,0,Existant,RUE DU MOULIN DES SEPT CANS
mmm_pav_existants.710,710,V534,Verre,0,Existant,AVENUE DU PONT JUVENAL
mmm_pav_existants.711,711,V380,Verre,0,Existant,AVENUE DE SAINT-MAUR
mmm_pav_existants.712,712,V962,Verre,0,Existant,DOMAINE DU GOLF
mmm_pav_existants.713,713,V047,Verre,0,Existant,RUE DE LA GALUSTE
mmm_pav_existants.714,714,V048,Verre,0,Existant,RUE DE LA GALUSTE
mmm_pav_existants.715,715,V058,Verre,3,Existant,RUE DU PARAGUAY
mmm_pav_existants.716,716,V525,Verre,0,Existant,RUE MARIE DURAND
mmm_pav_existants.717,717,V555,Verre,0,Existant,RUE DES TAMARIS
mmm_pav_existants.718,718,V557,Verre,0,Existant,AVENUE DU GENERAL LECLERC
mmm_pav_existants.719,719,V558,Verre,0,Existant,AVENUE DU GENERAL LECLERC
mmm_pav_existants.720,720,P172,Papier,0,Existant,AVENUE EMILE MERCIER
mmm_pav_existants.721,721,V586,Verre,0,Existant,CHEMIN DU PRE
mmm_pav_existants.722,722,T113,Textile,,Existant,Rue de Rhodes
mmm_pav_existants.723,723,T114,Textile,,Existant,Rue de salaison
mmm_pav_existants.724,724,T115,Textile,,Existant,Rue des bouisses
mmm_pav_existants.725,725,V403,Verre,0,Existant,RUE MARIE CAIZERGUES
mmm_pav_existants.726,726,P027,Papier,0,Existant,AVENUE LEONARD DE VINCI
mmm_pav_existants.727,727,P168,Papier,0,Existant,RUE IMPASSE GALILEE
mmm_pav_existants.728,728,P178,Papier,0,Existant,CHEMIN DES COLLEGIENS
mmm_pav_existants.729,729,P180,Papier,0,Existant,AVENUE DE LA MEDITERRANEE
mmm_pav_existants.730,730,V390,Verre,0,Existant,RUE EMILE DUPLOYE
mmm_pav_existants.731,731,P161,Papier,0,Existant,ROND POINT ODETTE BRAGER CAPION
mmm_pav_existants.732,732,P323,Papier,0,Existant,CHEMIN DES COURECHES
mmm_pav_existants.733,733,P153,Papier,0,Existant,RUE LOUIS LEPINE
mmm_pav_existants.734,734,V588,Verre,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.735,735,V916,Verre,0,Existant,AVENUE DU XV DE FRANCE
mmm_pav_existants.736,736,V990,Verre,0,Existant,rue Gaucelin de la garde
mmm_pav_existants.737,737,P064,Papier,0,Existant,ROUTE DE MENDE
mmm_pav_existants.738,738,V049,Verre,0,Existant,AVENUE DU PIC SAINT-LOUP
mmm_pav_existants.739,739,V050,Verre,0,Existant,RUE DE LA GUESSE
mmm_pav_existants.740,740,V051,Verre,0,Existant,RUE DES COMBES
mmm_pav_existants.741,741,P167,Papier,0,Existant,QUAI DU VERDANSON
mmm_pav_existants.742,742,V545,Verre,0,Existant,RUE DU PAS DU LOUP
mmm_pav_existants.743,743,P205,Papier,0,Existant,RUE DES GREZES
mmm_pav_existants.744,744,V268,Verre,3,Existant,AVENUE DU PERE SOULAS
mmm_pav_existants.745,745,V944,Verre,0,Existant,RUE DE LA THERIAQUE
mmm_pav_existants.746,746,T116,Textile,,Existant,Rue des bouisses
mmm_pav_existants.747,747,T118,Textile,,Existant,Rue des cétoines
mmm_pav_existants.748,748,T123,Textile,,Existant,Rue des sureaux
mmm_pav_existants.749,749,P110,Papier,0,Existant,PLACE DES BEAUX ARTS
mmm_pav_existants.750,750,V053,Verre,0,Existant,CHEMIN DE LA PIERRE BLEUE
mmm_pav_existants.751,751,V742,Verre,3,Existant,RUE DE LA JALADE
mmm_pav_existants.752,752,V452,Verre,0,Existant,RUE SERGE LIFAR
mmm_pav_existants.753,753,V226,Verre,0,Existant,BD D'ANTIGONE
mmm_pav_existants.754,754,V194,Verre,0,Existant,RUE DE LEYDE
mmm_pav_existants.755,755,V853,Verre,0,Existant,RUE DU MERLOT
mmm_pav_existants.756,756,V854,Verre,0,Existant,DECHETERIE
mmm_pav_existants.757,757,P345,Papier,0,Existant,RUE TRAS DE LA GLEIZE
mmm_pav_existants.758,758,V013,Verre,0,Existant,La chichoumeille
mmm_pav_existants.759,759,V239,Verre,3,Existant,AVENUE DE LA JUSTICE DE CASTELNAU
mmm_pav_existants.760,760,V242,Verre,3,Existant,RUE DE L'AIGUELONGUE
mmm_pav_existants.761,761,V405,Verre,0,Existant,AVENUE BOUISSON BERTRAND
mmm_pav_existants.762,762,V406,Verre,0,Existant,RUE AUGUSTE BROUSSONNET
mmm_pav_existants.763,763,V407,Verre,0,Existant,AVENUE D'ASSAS
mmm_pav_existants.764,764,V408,Verre,0,Existant,AVENUE D'ASSAS
mmm_pav_existants.765,765,V876,Verre,0,Existant,RUE DES OEILLETS
mmm_pav_existants.766,766,P361,Papier,0,Existant,RUE DES OEILLETS
mmm_pav_existants.767,767,T124,Textile,,Existant,Rue du grand saint jean
mmm_pav_existants.768,768,T125,Textile,,Existant,Rue du latium
mmm_pav_existants.769,769,T132,Textile,,Existant,Rue de Lavérune
mmm_pav_existants.770,770,T137,Textile,,Existant,Rue henri rené
mmm_pav_existants.771,771,T138,Textile,,Existant,Rue hippolthe rech
mmm_pav_existants.772,772,T140,Textile,,Existant,Rue Leon Blum
mmm_pav_existants.773,773,T144,Textile,,Existant,Rue Vendémiaire
mmm_pav_existants.774,774,T171,Textile,,Existant,Rue Alexander Fleming
mmm_pav_existants.775,775,V265,Verre,3,Existant,RUE DES MURIERS
mmm_pav_existants.776,776,V479,Verre,0,Existant,RUE DE LA METAIRIE DE SAYSSET
mmm_pav_existants.777,777,V877,Verre,0,Existant,PLACE DE LA MEDITERRANEE
mmm_pav_existants.778,778,V880,Verre,0,Existant,RUE GUSTAVE CHARPENTIER
mmm_pav_existants.779,779,V882,Verre,0,Existant,CHEMIN DE SORIECH
mmm_pav_existants.780,780,P029,Papier,0,Existant,RUE DES GENETS
mmm_pav_existants.781,781,V769,Verre,0,Existant,ROUTE DE SETE
mmm_pav_existants.782,782,P186,Papier,0,Existant,AVENUE GEORGES CLEMENCEAU
mmm_pav_existants.783,783,V316,Verre,3,Existant,AVENUE DE LA COLLINE
mmm_pav_existants.784,784,V317,Verre,3,Existant,RUE DE LA CROIX DE FIGUEROLLES
mmm_pav_existants.785,785,V331,Verre,0,Existant,RUE DES FRENES
mmm_pav_existants.786,786,V333,Verre,0,Existant,RUE DES EUCALYPTUS
mmm_pav_existants.787,787,V614,Verre,0,Existant,
mmm_pav_existants.788,788,V054,Verre,0,Existant,DOMAINE DE FONDESPIERRE
mmm_pav_existants.789,789,V886,Verre,0,Existant,AVENUE JEAN MOULIN
mmm_pav_existants.790,790,P043,Papier,0,Existant,RUE DU BELVEDERE
mmm_pav_existants.791,791,T172,Textile,,Existant,Rue du Brucq
mmm_pav_existants.792,792,V617,Verre,0,Existant,RUE THEOPHRASTE RENAUDOT
mmm_pav_existants.793,793,V330,Verre,0,Existant,RUE DE LA FREGATE
mmm_pav_existants.794,794,V371,Verre,0,Existant,AVENUE JEAN MERMOZ
mmm_pav_existants.795,795,V372,Verre,0,Existant,AVENUE DE L'AEROPORT INTERNATIONAL
mmm_pav_existants.796,796,V374,Verre,0,Existant,PLACE SALENGRO
mmm_pav_existants.797,797,P087,Papier,0,Existant,RUE DE LA FREGATE
mmm_pav_existants.798,798,P144,Papier,0,Existant,CARREFOUR DES ALIZES
mmm_pav_existants.799,799,V302,Verre,3,Existant,RUE DE LA CROIX DE FIGUEROLLES
mmm_pav_existants.800,800,V509,Verre,0,Existant,AVENUE ALBERT EINSTEIN
mmm_pav_existants.801,801,P400,Papier,0,Existant,rue des brusses
mmm_pav_existants.802,802,V376,Verre,0,Existant,RUE DE LA FIGAIRASSE
mmm_pav_existants.803,803,V377,Verre,0,Existant,AVENUE DE SAINT-MAUR
mmm_pav_existants.804,804,V379,Verre,0,Existant,BOULEVARD MOUNIE
mmm_pav_existants.805,805,V305,Verre,0,Existant,BOULEVARD HENRY IV
mmm_pav_existants.806,806,V883,Verre,0,Existant,D132
mmm_pav_existants.807,807,P370,Papier,0,Existant,RUE DE L'EGLISE
mmm_pav_existants.808,808,P042,Papier,0,Existant,RUE DES ASPHODELES
mmm_pav_existants.809,809,V647,Verre,0,Existant,rue robert shumann
mmm_pav_existants.810,810,P131,Papier,0,Existant,Decheterie
mmm_pav_existants.811,811,V562,Verre,0,Existant,D172
mmm_pav_existants.812,812,V191,Verre,0,Existant,RUE DU BELVEDERE
mmm_pav_existants.813,813,V065,Verre,3,Existant,RUE DE VENDARGUES
mmm_pav_existants.814,814,P013,Papier,0,Existant,CIMETIERRE
mmm_pav_existants.815,815,P016,Papier,0,Existant,RUE DE LA GALUSTE
mmm_pav_existants.816,816,V036,Verre,0,Existant,RUE DES FAISSES
mmm_pav_existants.817,817,V093,Verre,0,Existant,RUE JEAN-MARC ROUHAN
mmm_pav_existants.818,818,V176,Verre,0,Existant,AVENUE PAUL VALERY
mmm_pav_existants.819,819,P309,Papier,0,Existant,CHEMIN DE LA RIVIERETTE
mmm_pav_existants.820,820,P133,Papier,0,Existant,RUE DU LAVANDIN
mmm_pav_existants.821,821,P136,Papier,0,Existant,RUE SAINT-CLEOPHAS
mmm_pav_existants.822,822,P336,Papier,0,Existant,RUE DU COLLEGE
mmm_pav_existants.823,823,P372,Papier,0,Existant,ROUTE DE SAINT GEORGES D'ORQUES
mmm_pav_existants.824,824,P032,Papier,0,Existant,ALLEE DE TOURNEFORT
mmm_pav_existants.825,825,V139,Verre,0,Existant,CHEMIN DU MAS DE CAUSSE
mmm_pav_existants.826,826,V450,Verre,0,Existant,RUE DES ESCARCELLIERS
mmm_pav_existants.827,827,V303,Verre,3,Existant,RUE MARTIN LUTHER KING
mmm_pav_existants.828,828,V007,Verre,0,Existant,ROUTE DE LA GARE
mmm_pav_existants.829,829,V385,Verre,0,Existant,RUE DES PRADIERS
mmm_pav_existants.830,830,V841,Verre,0,Existant,RUE DU CHATEAU DE BIONNE
mmm_pav_existants.831,831,V336,Verre,0,Existant,RUE DES PAPYRUS
mmm_pav_existants.832,832,V349,Verre,0,Existant,RUE DES ROCHES ROUGES
mmm_pav_existants.833,833,P112,Papier,0,Existant,RUE DU CURAT
mmm_pav_existants.834,834,V659,Verre,0,Existant,AVENUE DE PALAVAS
mmm_pav_existants.835,835,V842,Verre,0,Existant,CHEMIN DE L'AMOUR
mmm_pav_existants.836,836,V309,Verre,0,Existant,AVENUE DE PALAVAS
mmm_pav_existants.837,837,V416,Verre,0,Existant,RUE DE L'EPIRE
mmm_pav_existants.838,838,V422,Verre,0,Existant,RUE DES SABINES
mmm_pav_existants.839,839,V442,Verre,0,Existant,RUE SAINT CLEOPHAS
mmm_pav_existants.840,840,P162,Papier,0,Existant,ALLEE .H. II DE MONTMORENCY
mmm_pav_existants.841,841,P130,Papier,0,Existant,ROUTE DE LAVERUNE
mmm_pav_existants.842,842,T174,Textile,,Existant,Chemin des Garrigues basses
mmm_pav_existants.843,843,P334,Papier,0,Existant,AVENUE SAINTE-CECILE
mmm_pav_existants.844,844,V965,Verre,0,Existant,Avenue de Maurin
mmm_pav_existants.845,845,T001,Textile,,Existant,Avenue de la biste
mmm_pav_existants.846,846,P318,Papier,0,Existant,RUE DU PUIT
mmm_pav_existants.847,847,V501,Verre,0,Existant,RUE LE TITIEN
mmm_pav_existants.848,848,V502,Verre,0,Existant,RUE LE TITIEN
mmm_pav_existants.849,849,V339,Verre,0,Existant,AVENUE DU PROFESSEUR LOUIS RAVAZ
mmm_pav_existants.850,850,V395,Verre,0,Existant,RUE DE L'OLYMPIE
mmm_pav_existants.851,851,V559,Verre,0,Existant,RUE D'OCCITANIE
mmm_pav_existants.852,852,V409,Verre,0,Existant,RUE HIPPOLYTE RECH
mmm_pav_existants.853,853,V862,Verre,0,Existant,AVENUE DE LAFONTVIN
mmm_pav_existants.854,854,V440,Verre,3,Existant,ALLE DE LA MARTELLE
mmm_pav_existants.855,855,V109,Verre,0,Existant,ROUTE DE MONTFERRIERT D127 E4
mmm_pav_existants.856,856,V244,Verre,3,Existant,RUE DU MOULIN DE GASCONNE
mmm_pav_existants.857,857,V914,Verre,0,Existant,RUE GUSTAVE EIFFEL
mmm_pav_existants.858,858,V939,Verre,0,Existant,RUE D'ARGENCOURT
mmm_pav_existants.859,859,V942,Verre,0,Existant,AVENUE DE VANIERES (STADE)
mmm_pav_existants.860,860,V300,Verre,0,Existant,RUE DE LAS SORBES
