gml_id,gid,num_col,type,vol_col,proj_exist,rue
mmm_pav_existants.861,861,V461,Verre,0,Existant,RUE DES CHASSEURS
mmm_pav_existants.862,862,V832,Verre,0,Existant,
mmm_pav_existants.863,863,V338,Verre,0,Existant,AVENUE DU PROFESSEUR LOUIS RAVAZ
mmm_pav_existants.864,864,V904,Verre,0,Existant,CHEMIN DE L'OLIVETTE
mmm_pav_existants.865,865,P158,Papier,0,Existant,CHEMIN DES BARQUES
mmm_pav_existants.866,866,V500,Verre,0,Existant,RUE DES PELICANS
mmm_pav_existants.867,867,V232,Verre,3,Existant,ALLEE JEAN ROSTAND
mmm_pav_existants.868,868,V756,Verre,0,Existant,RUE DE LA SPIRALE
mmm_pav_existants.869,869,V252,Verre,3,Existant,AVENUE EMILE DIACON
mmm_pav_existants.870,870,V270,Verre,3,Existant,RUE DE LA MOUNEDA
mmm_pav_existants.871,871,V062,Verre,3,Existant,RUE DE LA FONTAINE
mmm_pav_existants.872,872,P320,Papier,0,Existant,RUE DU MISTRAL
mmm_pav_existants.873,873,T175,Textile,,Existant,avenue Georges Brassens
mmm_pav_existants.874,874,T179,Textile,,Existant,Route de Mireval
mmm_pav_existants.875,875,T180,Textile,,Existant,Boulevard des moures
mmm_pav_existants.876,876,T102,Textile,,Existant,Rue corinthe
mmm_pav_existants.877,877,V550,Verre,0,Existant,RUE DES CLAUZES
mmm_pav_existants.878,878,V551,Verre,0,Existant,PLACE DU MAS GARENC
mmm_pav_existants.879,879,V186,Verre,0,Existant,CHEMIN DU POUGET
mmm_pav_existants.880,880,P051,Papier,0,Existant,RUE MERE VACQUIER
mmm_pav_existants.881,881,P341,Papier,0,Existant,CHEMIN DU MAS BUISSON
mmm_pav_existants.882,882,V319,Verre,0,Existant,rue henry Dunant
mmm_pav_existants.883,883,V917,Verre,0,Existant,RUE VIOLLET-LE-DUC
mmm_pav_existants.884,884,V590,Verre,0,Existant,AVENUE DE NIMES
mmm_pav_existants.885,885,P107,Papier,0,Existant,RUE EMILE DUPLOYE
mmm_pav_existants.886,886,V861,Verre,0,Existant,RUE DES MUSCADELS
mmm_pav_existants.887,887,T101,Textile,,Existant,Rue Bernard Délicieux
mmm_pav_existants.888,888,P176,Papier,0,Existant,AVENUE DE NIMES
mmm_pav_existants.889,889,V760,Verre,3,Existant,AVENUE DU VAL DE MONTFERRAND
mmm_pav_existants.890,890,P351,Papier,0,Existant,CHEMIN DE LA MARQUEROSE
mmm_pav_existants.891,891,V875,Verre,0,Existant,RUE DE LA FLAMADE
mmm_pav_existants.892,892,V887,Verre,0,Existant,RUE DU CINSAULT
mmm_pav_existants.893,893,V869,Verre,0,Existant,AVENUE DU MEJEAN
mmm_pav_existants.894,894,V149,Verre,0,Existant,CHEMIN DE SAPORTA
mmm_pav_existants.895,895,V163,Verre,0,Existant,VOIE ROMAINE (D5e3)
mmm_pav_existants.896,896,V167,Verre,0,Existant,RUE DES AMANDIERS
mmm_pav_existants.897,897,V168,Verre,0,Existant,AVENUE DU JEU DE MAIL
mmm_pav_existants.898,898,V169,Verre,0,Existant,CHEMIN DE L'ENGARRAN
mmm_pav_existants.899,899,P060,Papier,3,Existant,ALLEE DE BON ACCUEIL
mmm_pav_existants.900,900,P061,Papier,3,Existant,RUE DE L'AIGUELONGUE
mmm_pav_existants.901,901,P010,Papier,3,Existant,AVENUE DU VAL DE MONTFERRAND
mmm_pav_existants.902,902,V813,Verre,0,Existant,RUE LOUIS BOUIS
mmm_pav_existants.903,903,V347,Verre,0,Existant,AV. DE LODEVE
mmm_pav_existants.904,904,T085,Textile,,Existant,avenue du pirée
mmm_pav_existants.905,905,T173,Textile,,Existant,Avenue de la condamine
mmm_pav_existants.906,906,T,Textile,,Existant,Avenue de la mer
mmm_pav_existants.907,907,P011,Papier,0,Existant,ALLEE MARIE CURIE
mmm_pav_existants.908,908,V016,Verre,0,Existant,AVENUE DE LA GARRIGUE
mmm_pav_existants.909,909,P367,Papier,0,Existant,AVENUE DU 8 MAI 1945
mmm_pav_existants.910,910,P090,Papier,0,Existant,AVENUE DU PROFESSEUR LOUIS RAVAZ
mmm_pav_existants.911,911,V073,Verre,0,Existant,RUE DE LA VIERGE
mmm_pav_existants.912,912,V980,Verre,0,Existant,RUE HILAIRE BERNIGAUD
mmm_pav_existants.913,913,P006,Papier,0,Existant,RUE DES EGLANTIERS
mmm_pav_existants.914,914,P316,Papier,0,Existant,RUE FONTAINE DE LATTES
mmm_pav_existants.915,915,V859,Verre,,Existant,Rue des consuls
mmm_pav_existants.916,916,V935,Verre,0,Existant,AVENUE DE LA JUSTICE DE CASTELNAU
mmm_pav_existants.917,917,V230,Verre,3,Existant,RUE DE LA ROQUETURIERE
mmm_pav_existants.918,918,P196,Papier,0,Existant,BOULEVARD DES MOURES
mmm_pav_existants.919,919,V046,Verre,0,Existant,AVENUE DE LA ROYALE
mmm_pav_existants.920,920,V105,Verre,0,Existant,IMPASSE BASILES
mmm_pav_existants.921,921,V181,Verre,0,Existant,AVENUE DE LA MEDITERRANEE
mmm_pav_existants.922,922,P039,Papier,0,Existant,AVENUE DU MISTRAL
mmm_pav_existants.923,923,P069,Papier,3,Existant,ROUTE DE GANGES
mmm_pav_existants.924,924,P346,Papier,0,Existant,RUE DU STADE
mmm_pav_existants.925,925,V170,Verre,0,Existant,AVENUE DU MISTRAL
mmm_pav_existants.926,926,P155,Papier,0,Existant,RUE MARIE DURAND
mmm_pav_existants.927,927,V241,Verre,3,Existant,ALLEE DE BON ACCUEIL
mmm_pav_existants.928,928,P081,Papier,0,Existant,PLACE SALENGRO
mmm_pav_existants.929,929,V174,Verre,0,Existant,RUE DU COUCHANT
mmm_pav_existants.930,930,V127,Verre,0,Existant,RUE DE L'EGLISE
mmm_pav_existants.931,931,V743,Verre,0,Existant,RUE ANATOLE FRANCE
mmm_pav_existants.932,932,V556,Verre,0,Existant,RUE DU HANGAR
mmm_pav_existants.933,933,P329,Papier,0,Existant,RUE DES CLAUZES
mmm_pav_existants.934,934,V507,Verre,0,Existant,RUE ALFRED NOBEL
mmm_pav_existants.935,935,V074,Verre,0,Existant,RUE DU STADE
mmm_pav_existants.936,936,V600,Verre,0,Existant,CHEMIN DES PIERRES
mmm_pav_existants.937,937,V899,Verre,0,Existant,AVENUE JUSTIN BEC
mmm_pav_existants.938,938,V765,Verre,0,Existant,RUE MAX MOUSSERON
mmm_pav_existants.939,939,V144,Verre,0,Existant,CHEMIN DES JARDINS DE MAGUELONE
mmm_pav_existants.940,940,V934,Verre,3,Existant,RUE MAS DE CALENDA
mmm_pav_existants.941,941,V412,Verre,0,Existant,RUE JOHN LOCK
mmm_pav_existants.942,942,P212,Papier,0,Existant,AVENUE DES PLATANES
mmm_pav_existants.943,943,P379,Papier,0,Existant,CHEMIN DE CAYLUS
mmm_pav_existants.944,944,V411,Verre,0,Existant,PLACE JEAN ANTOINE DE CHAPTAL
mmm_pav_existants.945,945,V107,Verre,0,Existant,RUE DE LA TREILLE
mmm_pav_existants.946,946,V120,Verre,0,Existant,PLACE FREDERIC MISTRAL
mmm_pav_existants.947,947,P019,Papier,0,Existant,PLACE JEAN BAUMEL
mmm_pav_existants.948,948,V747,Verre,0,Existant,RUE ULYSSE VERGNES
mmm_pav_existants.949,949,V749,Verre,0,Existant,RUE ROBERT CAPA
mmm_pav_existants.950,950,V541,Verre,0,Existant,RUE DES ANTHEMIS
mmm_pav_existants.951,951,V272,Verre,0,Existant,AVENUE DES MOULINS
mmm_pav_existants.952,952,V071,Verre,0,Existant,IMPASSE DES CLAVOUX
mmm_pav_existants.953,953,V081,Verre,0,Existant,RUE DANTON DENAR
mmm_pav_existants.954,954,V095,Verre,0,Existant,RUE DES COUSSES
mmm_pav_existants.955,955,V175,Verre,0,Existant,AVENUE PAUL VALERY
mmm_pav_existants.956,956,P141,Papier,0,Existant,RUE DE CENTRAYRARGUES
mmm_pav_existants.957,957,V463,Verre,0,Existant,RUE DES ANEMONES
mmm_pav_existants.958,958,P152,Papier,0,Existant,RUE HENRI BERGSON
mmm_pav_existants.959,959,V344,Verre,0,Existant,RUE PAUL RIMBAUD
mmm_pav_existants.960,960,P353,Papier,0,Existant,Déchetterie
mmm_pav_existants.961,961,V367,Verre,0,Existant,RUE DU GRAND SAINT JEAN
mmm_pav_existants.962,962,V375,Verre,3,Existant,RUE PROSPER LISSARAGAY
mmm_pav_existants.963,963,V542,Verre,0,Existant,RUE BERNARD LECACHE
mmm_pav_existants.964,964,V415,Verre,0,Existant,BOULEVARD VIEUSSENS
mmm_pav_existants.965,965,P129,Papier,0,Existant,RUE ETIENNE CHARTIER DIT ALAIN
mmm_pav_existants.966,966,V430,Verre,0,Existant,RUE HEBERT
mmm_pav_existants.967,967,P166,Papier,0,Existant,AVENUE PIERRE DE COUBERTIN
mmm_pav_existants.968,968,V297,Verre,0,Existant,RUE FONTAINE DE LATTES
mmm_pav_existants.969,969,V229,Verre,3,Existant,RUE DE LA ROQUETURIERE
mmm_pav_existants.970,970,V240,Verre,3,Existant,RUE DES CETOINES
mmm_pav_existants.971,971,P375,Papier,3,Existant,RUE DU PARAGUAY
mmm_pav_existants.972,972,V108,Verre,0,Existant,route de montferrier
mmm_pav_existants.973,973,P354,Papier,0,Existant,Allée du Lac
mmm_pav_existants.974,974,T129,Textile,,Existant,Rue du pas du loup
mmm_pav_existants.975,975,T,Textile,0,Existant,AVENUE DU GENERAL GROLLIER
mmm_pav_existants.976,976,T,Textile,0,Existant,CHEMIN DE VENDARGUES A ST AUNES
mmm_pav_existants.977,977,V117,Verre,0,Existant,CHEMIN DES TAMARIS
mmm_pav_existants.978,978,T146,Textile,,Existant,Allée de la Martelle
mmm_pav_existants.979,979,T151,Textile,,Existant,Route de saint georges d'orques
mmm_pav_existants.980,980,T155,Textile,,Existant,2 rue samuel de Champlain
mmm_pav_existants.981,981,T126,Textile,,Existant,Rue du mas de Calenda
mmm_pav_existants.982,982,T127,Textile,,Existant,Rue du mas de Calenda
mmm_pav_existants.983,983,T128,Textile,,Existant,Rue du moulin de Semalen
mmm_pav_existants.984,984,T130,Textile,,Existant,Rue du pas du loup
mmm_pav_existants.985,985,T131,Textile,,Existant,Rue du pont de lavérune
mmm_pav_existants.986,986,T133,Textile,,Existant,Rue du professeur joseph Anglada
mmm_pav_existants.987,987,T139,Textile,,Existant,Rue Jean Vachet
mmm_pav_existants.988,988,T142,Textile,,Existant,Rue du pioch de boutonnet
mmm_pav_existants.989,989,T147,Textile,,Existant,Espace mosson
mmm_pav_existants.990,990,T148,Textile,,Existant,Espace mosson
mmm_pav_existants.991,991,T149,Textile,,Existant,Espace mosson
mmm_pav_existants.992,992,T135,Textile,,Existant,Rue fructidor
mmm_pav_existants.993,993,T168,Textile,,Existant,Allée Joseph Cambon
mmm_pav_existants.994,994,V260,Verre,3,Existant,AVENUE D'OCCITANIE
mmm_pav_existants.995,995,V605,Verre,0,Existant,AUBERGE DU BERANGES
mmm_pav_existants.996,996,V132,Verre,0,Existant,AVENUE DES HAUTS DE FONTCAUDE
mmm_pav_existants.997,997,P062,Papier,0,Existant,RUE TYCHO BRAHE
mmm_pav_existants.998,998,V945,Verre,3,Existant,RUE DE LA CHENAIE
mmm_pav_existants.999,999,V256,Verre,3,Existant,AVENUE DE L'ABBE PAUL PARGUEL
mmm_pav_existants.1000,1000,P024,Papier,3,Existant,RUE JEAN FRANCOIS BRETON
mmm_pav_existants.1001,1001,P376,Papier,0,Existant,CHEMIN DES TAMARIS
mmm_pav_existants.1002,1002,P378,Papier,0,Existant,RUE DES JARDINS
mmm_pav_existants.1003,1003,V222,Verre,0,Existant,ROUTE DE MENDE
mmm_pav_existants.1004,1004,V224,Verre,0,Existant,ROUTE DE MENDE
mmm_pav_existants.1005,1005,T,Textile,0,Existant,RUE DE LA GALUSTE
mmm_pav_existants.1006,1006,V902,Verre,0,Existant,PALADIUM
mmm_pav_existants.1007,1007,V900,Verre,0,Existant,RUE JULES ISAAC
mmm_pav_existants.1008,1008,V741,Verre,0,Existant,RUE ANATOLE FRANCE
mmm_pav_existants.1009,1009,P099,Papier,0,Existant,AVENUE ALBERT EINSTEIN
mmm_pav_existants.1010,1010,V512,Verre,0,Existant,AVENUE ALBERT EINSTEIN
mmm_pav_existants.1011,1011,VRS002,Verre,0,Existant,2235 ROUTE DE VAUGUIERES
mmm_pav_existants.1012,1012,P403,Papier,0,Existant,RUE GASTON BACHECHARD
mmm_pav_existants.1013,1013,VRS008,Verre,0,Existant,RUE CHARLES GIDE
mmm_pav_existants.1014,1014,P094,Papier,0,Existant,boulevard de la Lironde
mmm_pav_existants.1015,1015,V967,Verre,0,Existant,rue de la Marqueros
mmm_pav_existants.1016,1016,V903,Verre,0,Existant,avenue Georges Brassens
mmm_pav_existants.1017,1017,VRS013,Verre,3,Existant,camping de l'arnel
mmm_pav_existants.1018,1018,V973,Verre,0,Existant,ROUTE DE MURVIEL
mmm_pav_existants.1019,1019,P175,Papier,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.1020,1020,P204,Papier,0,Existant,
mmm_pav_existants.1021,1021,V585,Verre,0,Existant,RUE DU BELVEDERE
mmm_pav_existants.1022,1022,V154,Verre,,Existant,Rue de Bionne
mmm_pav_existants.1023,1023,V381,Verre,0,Existant,Rue de la grenade entrouverte
mmm_pav_existants.1024,1024,T167,Textile,,Existant,8 avenue Georges Clemenceau
mmm_pav_existants.1025,1025,V998,Verre,,Existant,Allée Henry II de Montmorency
mmm_pav_existants.1026,1026,T170,Textile,,Existant,Avenue de la condamine
mmm_pav_existants.1027,1027,T178,Textile,,Existant,140 rue de la figuiere
mmm_pav_existants.1028,1028,T182,Textile,,Existant,Route de Mireval
mmm_pav_existants.1029,1029,T181,Textile,,Existant,Route de Mireval
mmm_pav_existants.1030,1030,V015,Verre,,Existant,Quai du verdanson
mmm_pav_existants.1031,1031,V059,Verre,,Existant,RUE DES ROITELETS
mmm_pav_existants.1032,1032,V159,Verre,,Existant,Avenue de Castelnau
mmm_pav_existants.1033,1033,V918,Verre,3,Existant,Rue des Bougainvilliers
mmm_pav_existants.1034,1034,VRS014,Verre,0,Existant,Allée de Tournefort
mmm_pav_existants.1035,1035,V803,Verre,0,Existant,AVENUE DES BALEARES
mmm_pav_existants.1036,1036,V182,Verre,3,Existant,Avenue de Maguelone
mmm_pav_existants.1037,1037,V361,Verre,0,Existant,BD DES ARCEAUX
mmm_pav_existants.1038,1038,V544,Verre,0,Existant,RUE BEAU SEJOUR
mmm_pav_existants.1039,1039,P333,Papier,0,Existant,AVENUE DU GENERAL DE GAULLES
mmm_pav_existants.1040,1040,V825,Verre,0,Existant,RUE DES ACACIAS
mmm_pav_existants.1041,1041,V818,Verre,0,Existant,RUE DU STADE
mmm_pav_existants.1042,1042,V481,Verre,0,Existant,RUE DE CENTRAYRARGUES
mmm_pav_existants.1043,1043,V189,Verre,0,Existant,AVENUE DU CAMPUS AGROPOLIS
mmm_pav_existants.1044,1044,V066,Verre,3,Existant,RUE DES SOPHORAS
mmm_pav_existants.1045,1045,P096,Papier,0,Existant,
mmm_pav_existants.1046,1046,P056,Papier,3,Existant,RUE DE LA ROQUETURIERE
mmm_pav_existants.1047,1047,P053,Papier,0,Existant,RUE FRANCOIS D'ORBAY
mmm_pav_existants.1048,1048,V178,Verre,0,Existant,AVENUE DES CEVENNES
mmm_pav_existants.1049,1049,P303,Papier,0,Existant,RUE DE LA SUBSTANTION
mmm_pav_existants.1050,1050,V835,Verre,0,Existant,D21 E1
mmm_pav_existants.1051,1051,V606,Verre,0,Existant,DECHETERIE
mmm_pav_existants.1052,1052,V034,Verre,0,Existant,D26
mmm_pav_existants.1053,1053,V280,Verre,0,Existant,RUE DE LA CROIX VERTE
mmm_pav_existants.1054,1054,P083,Papier,0,Existant,RUE GEORGES BRASSENS
mmm_pav_existants.1055,1055,V538,Verre,0,Existant,RUE DE LA COURTE OREILLE
mmm_pav_existants.1056,1056,P093,Papier,0,Existant,RUE DES ROCHES ROUGES
mmm_pav_existants.1057,1057,V497,Verre,0,Existant,BOULEVARD D'ORIENT
mmm_pav_existants.1058,1058,V513,Verre,0,Existant,ALLLEE RENE DESCARTES
mmm_pav_existants.1059,1059,V519,Verre,0,Existant,RUE LOUISE MICHEL
mmm_pav_existants.1060,1060,V253,Verre,3,Existant,AVENUE DU PROF.JOSEPH ANGLADA
mmm_pav_existants.1061,1061,P085,Papier,3,Existant,ALLEE JEAN ROSTAND
mmm_pav_existants.1062,1062,V006,Verre,0,Existant,RUE DU CONTROLE
mmm_pav_existants.1063,1063,P327,Papier,0,Existant,AVENUE JUSTIN BEC
mmm_pav_existants.1064,1064,V763,Verre,0,Existant,RUE JACQUES MONOD
mmm_pav_existants.1065,1065,V355,Verre,0,Existant,RUE DES BOUISSES
mmm_pav_existants.1066,1066,P164,Papier,0,Existant,RUE ULYSSE VERGNES
mmm_pav_existants.1067,1067,V652,Verre,0,Existant,D116
mmm_pav_existants.1068,1068,T,Textile,0,Existant,PLACE MARECHAL DE LATTRE DE TASSIGNY
mmm_pav_existants.1069,1069,V418,Verre,0,Existant,Cours Veroneze
mmm_pav_existants.1070,1070,V758,Verre,0,Existant,CHEMIN DEPARTEMENTAL N°172
mmm_pav_existants.1071,1071,P113,Papier,0,Existant,Cours veroneze
mmm_pav_existants.1072,1072,V045,Verre,0,Existant,PARKING PLAGE VILLENEUVE
mmm_pav_existants.1073,1073,V535,Verre,0,Existant,RUE DE RHODES
mmm_pav_existants.1074,1074,P307,Papier,0,Existant,RUE DU CAMP DE SOLEIL
mmm_pav_existants.1075,1075,V821,Verre,0,Existant,RUE DE LA BAUMETTE
mmm_pav_existants.1076,1076,V632,Verre,0,Existant,ALLEE JOSEPH CAMBON
mmm_pav_existants.1077,1077,V811,Verre,0,Existant,D 54
mmm_pav_existants.1078,1078,V823,Verre,0,Existant,ROUTE DE MONTPELLIER
mmm_pav_existants.1079,1079,T,Textile,0,Existant,IMPASSE DU STADE
mmm_pav_existants.1080,1080,V384,Verre,0,Existant,RUE DU MOULIN DE SALICATE
mmm_pav_existants.1081,1081,V641,Verre,0,Existant,RUE DE BELBEZETH
mmm_pav_existants.1082,1082,V609,Verre,0,Existant,CHEMIN DES BARAQUES
mmm_pav_existants.1083,1083,V273,Verre,0,Existant,RUE CLAUDE BERTHOLET
mmm_pav_existants.1084,1084,V358,Verre,0,Existant,RUE DOYEN DE ROUVILLE
mmm_pav_existants.1085,1085,P020,Papier,0,Existant,IMPASSE BASILES
mmm_pav_existants.1086,1086,P385,Papier,0,Existant,RUE DE L'AMETHYSTE
mmm_pav_existants.1087,1087,V968,Verre,0,Existant,RUE GASTON BACHECHARD
mmm_pav_existants.1088,1088,P305,Papier,0,Existant,RUE DES CHANTERELLES
mmm_pav_existants.1089,1089,V221,Verre,3,Existant,RUE DE LA CARDONILLE
mmm_pav_existants.1090,1090,V986,Verre,0,Existant,rue des passerines
mmm_pav_existants.1091,1091,V984,Verre,3,Existant,Rue des bruyères
mmm_pav_existants.1092,1092,T150,Textile,,Existant,Rue jacques fabres de morlhon
mmm_pav_existants.1093,1093,T160,Textile,,Existant,D106
mmm_pav_existants.1094,1094,T161,Textile,,Existant,Rue de la rivierette
mmm_pav_existants.1095,1095,T134,Textile,,Existant,Rue Edouard VII
mmm_pav_existants.1096,1096,T136,Textile,,Existant,Rue John Lock
mmm_pav_existants.1097,1097,V101,Verre,0,Existant,AVENUE CE COURNONTERRAL
mmm_pav_existants.1098,1098,T141,Textile,,Existant,Rue Max Mousseron
mmm_pav_existants.1099,1099,T143,Textile,,Existant,rue saint vincent de paul
mmm_pav_existants.1100,1100,T145,Textile,,Existant,Avenue du val de Montferrand
mmm_pav_existants.1101,1101,T152,Textile,,Existant,13 avenue jean mermoz
mmm_pav_existants.1102,1102,T153,Textile,,Existant,Avenue des levades
mmm_pav_existants.1103,1103,T154,Textile,,Existant,16 rue pierre Valadier
mmm_pav_existants.1104,1104,T156,Textile,,Existant,Pailletrice
mmm_pav_existants.1105,1105,T157,Textile,,Existant,Eurotel fenouillet
mmm_pav_existants.1106,1106,T158,Textile,,Existant,Rue des Pénitents
mmm_pav_existants.1107,1107,T159,Textile,,Existant,Rue de belzebeth
mmm_pav_existants.1108,1108,T162,Textile,,Existant,Rue de clairdouy
mmm_pav_existants.1109,1109,V757,Verre,3,Existant,Rue des hérons
mmm_pav_existants.1110,1110,V014,Verre,3,Existant,Rue de Rhodes
mmm_pav_existants.1111,1111,V524,Verre,,Existant,Avenue de la pompignane
mmm_pav_existants.1112,1112,V530,Verre,,Existant,Avenue de la pompignane
mmm_pav_existants.1113,1113,T163,Textile,,Existant,Rue de la dame d'orcas
mmm_pav_existants.1114,1114,T164,Textile,,Existant,Avenue de Librilla
mmm_pav_existants.1115,1115,T165,Textile,,Existant,Avenue Georges Clemenceau
mmm_pav_existants.1116,1116,T166,Textile,,Existant,7 rue de la gare
mmm_pav_existants.1117,1117,T169,Textile,,Existant,Avenue de la condamine
mmm_pav_existants.1118,1118,T176,Textile,,Existant,Avenue Mendes France
mmm_pav_existants.1119,1119,T177,Textile,,Existant,1 rue du Courlis
mmm_pav_existants.1120,1120,VRS016,Verre,,Existant,Avenue de l'agau
mmm_pav_existants.1121,1121,V996,Verre,3,Existant,Quai du verdanson
mmm_pav_existants.1122,1122,V251,Verre,3,Existant,IMPASSE GEORGES COSTES
mmm_pav_existants.1123,1123,V993,Verre,,Existant,Rue Rigoberta Menchu
mmm_pav_existants.1124,1124,V012,Verre,,Existant,Rue du mas d'Aussel
mmm_pav_existants.1125,1125,V264,Verre,3,Existant,Rue Wangarri mathai
mmm_pav_existants.1126,1126,V206,Verre,2,Existant,Rue Samuel Morse
mmm_pav_existants.1127,1127,VRS019,Verre,3,Existant,ROUTE DE MONTPELLIER
mmm_pav_existants.1128,1128,V611,Verre,,Existant,Domaine du Manse
mmm_pav_existants.1129,1129,P057,Papier,3,Existant,RUE JEAN FRANCOIS BRETON
mmm_pav_existants.1130,1130,V284,Verre,3,Existant,Rue du Lavandin
mmm_pav_existants.1131,1131,V951,Verre,0,Existant,Avenue Nina Simone
mmm_pav_existants.1132,1132,V113,Verre,0,Existant,RUE DE JUPITER
mmm_pav_existants.1133,1133,V953,Verre,3,Existant,Rue Puech Radier
mmm_pav_existants.1134,1134,V952,Verre,0,Existant,chemin du Floréal
mmm_pav_existants.1135,1135,V532,Verre,3,Existant,CHEMIN DE LA fABRIQUE
mmm_pav_existants.1136,1136,V504,Verre,0,Existant,BOULEVARD  PENELOPE
mmm_pav_existants.1137,1137,VRS06,Verre,3,Existant,cité U vert bois
mmm_pav_existants.1138,1138,V218,Verre,3,Existant,Rue de la Jalade
mmm_pav_existants.1139,1139,V227,Verre,3,Existant,Avenue près d'arènes
mmm_pav_existants.1140,1140,V308,Verre,3,Existant,Rue des rouges-Gorges
mmm_pav_existants.1141,1141,V179,Verre,3,Existant,Avenue de Castelnau
mmm_pav_existants.1142,1142,V172,Verre,3,Existant,Avenue de Castelnau
