gml_id,gid,num_col,type,vol_col,proj_exist,rue
mmm_pav_existants.1143,1143,V354,Verre,3,Existant,RUE DU PONT DE LAVERUNE
mmm_pav_existants.1144,1144,P108,Papier,0,Existant,RUE DE L'ECOLE NORMALE
mmm_pav_existants.1145,1145,P120,Papier,0,Existant,PLACE JEAN ANTOINE DE CHAPTAL
mmm_pav_existants.1146,1146,V619,Verre,,Existant,Avenue Paul Bringuier
mmm_pav_existants.1147,1147,V620,Verre,,Existant,Chateau de Grammont
mmm_pav_existants.1148,1148,V694,Verre,,Existant,Route de Lavérune
mmm_pav_existants.1149,1149,V696,Verre,,Existant,Rue des pointes
mmm_pav_existants.1150,1150,V870,Verre,3,Existant,Route de cournonterral
mmm_pav_existants.1151,1151,VRS015,Verre,,Existant,Allée de tournefort
mmm_pav_existants.1152,1152,V955,Verre,,Existant,Les molières
mmm_pav_existants.1153,1153,V959,Verre,,Existant,La jasse de Maurin
mmm_pav_existants.1154,1154,V988,Verre,0,Existant,Chemin du mas de Fangousse
mmm_pav_existants.1155,1155,V140,Verre,0,Existant,CHEMIN DE SORIECH
mmm_pav_existants.1156,1156,V754,Verre,0,Existant,CHEMIN DE SORIECH
mmm_pav_existants.1157,1157,V060,Verre,3,Existant,CHEMIN DU FESQUET
mmm_pav_existants.1158,1158,V357,Verre,0,Existant,Rue de Fontcarrade
mmm_pav_existants.1159,1159,V289,Verre,0,Existant,RUE D'ALCO
mmm_pav_existants.1160,1160,V290,Verre,0,Existant,AVENUE SAINT CLEMENT
mmm_pav_existants.1161,1161,V042,Verre,3,Existant,Rue Etienne Mehul
mmm_pav_existants.1162,1162,V419,Verre,3,Existant,Quai mathieu laurens
mmm_pav_existants.1163,1163,V438,Verre,3,Existant,Allée de Corfou
mmm_pav_existants.1164,1164,V030,Verre,3,Existant,Boulevard Berthelot
mmm_pav_existants.1165,1165,V456,Verre,0,Existant,RUE DE L'ECOLE REPUBLICAINE
mmm_pav_existants.1166,1166,P192,Papier,0,Existant,CHEMIN DES 4 CANTONS
mmm_pav_existants.1167,1167,V008,Verre,0,Existant,RUE JEAN VILLAR
mmm_pav_existants.1168,1168,V019,Verre,0,Existant,CHEMIN DE LA DRAYE DU MARBRE
mmm_pav_existants.1169,1169,V810,Verre,3,Existant,CHEMIN DE VENDARGUES A ST AUNES
mmm_pav_existants.1170,1170,V858,Verre,0,Existant,RUE PALLIADO
mmm_pav_existants.1171,1171,T,Textile,0,Existant,DECHETERIE
mmm_pav_existants.1172,1172,V589,Verre,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.1173,1173,P343,Papier,0,Existant,AVENUE D'OCCITANIE
mmm_pav_existants.1174,1174,V855,Verre,0,Existant,RUE DES MICOCOULIERS
mmm_pav_existants.1175,1175,V155,Verre,0,Existant,D132
mmm_pav_existants.1176,1176,V299,Verre,3,Existant,RUE DES AZALEES
mmm_pav_existants.1177,1177,V624,Verre,0,Existant,AVENUE DE LIBRILLA
mmm_pav_existants.1178,1178,V161,Verre,0,Existant,RUE DE LA CROISETTE
mmm_pav_existants.1179,1179,V166,Verre,0,Existant,CHEMIN DE LA CHICANETTE
mmm_pav_existants.1180,1180,V212,Verre,0,Existant,RUE VIRGINIE MONTAGNOL
mmm_pav_existants.1181,1181,P054,Papier,3,Existant,RUE DE LA ROQUETURIERE
mmm_pav_existants.1182,1182,V382,Verre,0,Existant,RUE DES PASSSEREAUX
mmm_pav_existants.1183,1183,V595,Verre,0,Existant,AVENUE DE LA MEDITERRANEE
mmm_pav_existants.1184,1184,P381,Papier,0,Existant,RUE DES COUSSES
mmm_pav_existants.1185,1185,V575,Verre,0,Existant,RUE DE LA FRAISSAIE
mmm_pav_existants.1186,1186,V759,Verre,0,Existant,DOMAINE DE LA PROVIDENCE
mmm_pav_existants.1187,1187,V421,Verre,0,Existant,AVENUE DE PALAVAS
mmm_pav_existants.1188,1188,V427,Verre,0,Existant,IMPASSE MAS D'ARGELLIERS
mmm_pav_existants.1189,1189,V470,Verre,0,Existant,RUE DE CENTRAYRARGUES
mmm_pav_existants.1190,1190,V480,Verre,0,Existant,RUE MION SAINT MICHEL
mmm_pav_existants.1191,1191,V445,Verre,0,Existant,BOULEVARD PAUL VALERY
mmm_pav_existants.1192,1192,V135,Verre,0,Existant,RUE GEORGES MELIES
mmm_pav_existants.1193,1193,VRS020,Verre,3,Existant,RUE JEAN FRANCOIS BRETON
mmm_pav_existants.1194,1194,T,Textile,0,Existant,
mmm_pav_existants.1195,1195,T,Textile,0,Existant,RUE DU STADE
mmm_pav_existants.1196,1196,P063,Papier,0,Existant,ROUTE DE MENDE
mmm_pav_existants.1197,1197,P377,Papier,3,Existant,RUE DE VENDARGUES
mmm_pav_existants.1198,1198,V027,Verre,0,Existant,AVENUE ARISTIDE BRIAND
mmm_pav_existants.1199,1199,V386,Verre,0,Existant,AVENUE JEAN MERMOZ
mmm_pav_existants.1200,1200,P363,Papier,0,Existant,ALLEE JOSEPH CAMBON
mmm_pav_existants.1201,1201,V871,Verre,0,Existant,ALLEE JOSEPH CAMBON
mmm_pav_existants.1202,1202,V484,Verre,0,Existant,rue du mas st-Pierre
mmm_pav_existants.1203,1203,V266,Verre,3,Existant,
mmm_pav_existants.1204,1204,V963,Verre,0,Existant,Rue de la vieille poste
mmm_pav_existants.1205,1205,P104,Papier,0,Existant,Rue de Fontcarrade
mmm_pav_existants.1206,1206,V326,Verre,0,Existant,
mmm_pav_existants.1207,1207,V327,Verre,0,Existant,pas du loup
mmm_pav_existants.1208,1208,V315,Verre,0,Existant,Rue ronsard
mmm_pav_existants.1209,1209,V975,Verre,0,Existant,rue henry moynier
mmm_pav_existants.1210,1210,V970,Verre,3,Existant,Mas des moulins
mmm_pav_existants.1211,1211,P404,Papier,0,Existant,rue Paul Marres
mmm_pav_existants.1212,1212,VRS011,Verre,0,Existant,Dans cité IBM
mmm_pav_existants.1213,1213,VRS012,Verre,0,Existant,Dans cité IBM
mmm_pav_existants.1214,1214,V974,Verre,0,Existant,Rue du four de la Caux
mmm_pav_existants.1215,1215,V981,Verre,0,Existant,Domaine Puech le haut
mmm_pav_existants.1216,1216,V079,Verre,0,Existant,Route de la Taillade
mmm_pav_existants.1217,1217,V587,Verre,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.1218,1218,V094,Verre,0,Existant,rue Léon Blum
mmm_pav_existants.1219,1219,V982,Verre,0,Existant,Avenue Charles de Gaulle
mmm_pav_existants.1220,1220,V983,Verre,0,Existant,Rue Louis Aragon
mmm_pav_existants.1221,1221,V819,Verre,0,Existant,Rue Dante Alighieri
mmm_pav_existants.1222,1222,P312,Papier,0,Existant,Rue Dante Alighieri
mmm_pav_existants.1223,1223,V593,Verre,0,Existant,"Intermarché, route de Montpellier"
mmm_pav_existants.1224,1224,T,Textile,0,Existant,RUE DES GENETS
mmm_pav_existants.1225,1225,V043,Verre,,Existant,place Ernest Granier
mmm_pav_existants.1226,1226,V133,Verre,,Existant,AVENUE SAINT MAURICE DE SAURET
mmm_pav_existants.1227,1227,V134,Verre,,Existant,Rue xavier de Ricard
mmm_pav_existants.1228,1228,V024,Verre,,Existant,Rue Fra Angelico
mmm_pav_existants.1229,1229,V162,Verre,0,Existant,AVENUE DE L'ANCIENNE GARE
mmm_pav_existants.1230,1230,V203,Verre,0,Existant,AVENUE RAIMBAUD D'ORANGE
mmm_pav_existants.1231,1231,V213,Verre,0,Existant,RUE PIERRE CAUSSE
mmm_pav_existants.1232,1232,V052,Verre,0,Existant,RUE DU ROMARIN
mmm_pav_existants.1233,1233,V597,Verre,0,Existant,LOT. LOU MIRADOU
mmm_pav_existants.1234,1234,V629,Verre,0,Existant,ROUTE DE BEZIERS
mmm_pav_existants.1235,1235,V158,Verre,0,Existant,AVENUE DE MONTPELLIERET
mmm_pav_existants.1236,1236,P003,Papier,0,Existant,AVENUE DU STADE
mmm_pav_existants.1237,1237,V843,Verre,0,Existant,AVENUE DE LA LIBERTE
mmm_pav_existants.1238,1238,V865,Verre,0,Existant,AVENUE DE FREJORGUES
mmm_pav_existants.1239,1239,T,Textile,0,Existant,RUE PIERRE DE SAINT ROCH
mmm_pav_existants.1240,1240,T,Textile,0,Existant,AVENUE DES BALEARES
mmm_pav_existants.1241,1241,P157,Papier,3,Existant,Rue de la Chenaie
mmm_pav_existants.1242,1242,T,Textile,0,Existant,CHEMIN DES PIERRES
mmm_pav_existants.1243,1243,V829,Verre,0,Existant,RUE DES PITTOSPORES
mmm_pav_existants.1244,1244,V831,Verre,0,Existant,RUE DU PUIT
mmm_pav_existants.1245,1245,T,Textile,0,Existant,
mmm_pav_existants.1246,1246,P322,Papier,0,Existant,PARKING DES ECOLES
mmm_pav_existants.1247,1247,P337,Papier,0,Existant,CHEMIN DE LA BORNIERE
mmm_pav_existants.1248,1248,V847,Verre,0,Existant,DECHETERIE
mmm_pav_existants.1249,1249,V549,Verre,0,Existant,DECHETERIE
mmm_pav_existants.1250,1250,V552,Verre,0,Existant,PLACE DE LA POSTE
mmm_pav_existants.1251,1251,V568,Verre,0,Existant,LES FONTAINES DU PIGNAREL
mmm_pav_existants.1252,1252,V592,Verre,0,Existant,CHEMIN DES COLLEGIENS
mmm_pav_existants.1253,1253,V566,Verre,0,Existant,AVENUE SAINTE-CECILE
mmm_pav_existants.1254,1254,V576,Verre,0,Existant,AVENUE SAINTE-CECILE
mmm_pav_existants.1255,1255,V572,Verre,0,Existant,RUE GUSTAVE EIFFEL
mmm_pav_existants.1256,1256,V573,Verre,0,Existant,AVENUE DU GENERAL GROLLIER
mmm_pav_existants.1257,1257,T,Textile,0,Existant,RUE DES ARAMONS
mmm_pav_existants.1258,1258,V369,Verre,3,Existant,Boulevard des Moures
mmm_pav_existants.1259,1259,V404,Verre,3,Existant,Avenue de Bigos
mmm_pav_existants.1260,1260,VRS021,Verre,3,Existant,Cité universitaire Boutonnet
mmm_pav_existants.1261,1261,V838,Verre,0,Existant,DECHETERIE
mmm_pav_existants.1262,1262,V578,Verre,0,Existant,RUE DU MAS D'AUSSEL
mmm_pav_existants.1263,1263,V579,Verre,0,Existant,AVENUE DES PLATANES
mmm_pav_existants.1264,1264,P181,Papier,0,Existant,AVENUE DU BERANGE
mmm_pav_existants.1265,1265,V594,Verre,0,Existant,CHEMIN DES AZEROLLES
mmm_pav_existants.1266,1266,V755,Verre,0,Existant,ROUTE DE VAUGUIERE
mmm_pav_existants.1267,1267,P035,Papier,0,Existant,PLACE HENRI AUGE
mmm_pav_existants.1268,1268,V340,Verre,0,Existant,CHEMIN PIOCH VILLA
mmm_pav_existants.1269,1269,P174,Papier,0,Existant,CHEMIN DU PRE
mmm_pav_existants.1270,1270,P209,Papier,0,Existant,RUE D'OCCITANIE
mmm_pav_existants.1271,1271,P373,Papier,0,Existant,DECHETERIE
mmm_pav_existants.1272,1272,V890,Verre,0,Existant,CHEMIN DE LA BORNIERE
mmm_pav_existants.1273,1273,P218,Papier,0,Existant,AVENUE DU PERRET
mmm_pav_existants.1274,1274,P217,Papier,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.1275,1275,V889,Verre,0,Existant,AVENUE DU GENERAL DE GAULLE
mmm_pav_existants.1276,1276,V893,Verre,0,Existant,AVENUE DU GRAND JEU
mmm_pav_existants.1277,1277,T,Textile,0,Existant,PLACE DE LA COOPERATIVE
mmm_pav_existants.1278,1278,V068,Verre,0,Existant,RUE DU STADE
mmm_pav_existants.1279,1279,V180,Verre,0,Existant,RUE DE LA SERPE
mmm_pav_existants.1280,1280,P193,Papier,0,Existant,BOULEVARD DES MOURES
mmm_pav_existants.1281,1281,V666,Verre,0,Existant,RUE DU MARIGNY
mmm_pav_existants.1282,1282,V002,Verre,0,Existant,D26 ROUTE DE CASTRIES
mmm_pav_existants.1283,1283,T,Textile,0,Existant,AVENUE SAINT VINCENT
mmm_pav_existants.1284,1284,T,Textile,0,Existant,RUE GASTON BAISSETTE
mmm_pav_existants.1285,1285,T,Textile,0,Existant,CHEMIN DE L'AMOUR
mmm_pav_existants.1286,1286,P344,Papier,0,Existant,RUE DES AMANDIERS
mmm_pav_existants.1287,1287,P364,Papier,0,Existant,CHEMIN DE PARRELOUP
mmm_pav_existants.1288,1288,P359,Papier,0,Existant,RUE DE LA FLAMADE
mmm_pav_existants.1289,1289,P371,Papier,0,Existant,RUE DU COLOMBIER
mmm_pav_existants.1290,1290,V001,Verre,0,Existant,AVENUE DE LA BISTE
mmm_pav_existants.1291,1291,V077,Verre,0,Existant,CHEMIN DE POUVIEL
mmm_pav_existants.1292,1292,V082,Verre,0,Existant,CHEMIN DE POUVIEL
mmm_pav_existants.1293,1293,P369,Papier,0,Existant,CHEMIN DE POUVIEL
mmm_pav_existants.1294,1294,V387,Verre,0,Existant,RUE DU MOULIN DE SEMALEN
mmm_pav_existants.1295,1295,P342,Papier,0,Existant,RUE DE LA CADELLE
mmm_pav_existants.1296,1296,V808,Verre,0,Existant,RUE DU PUIS DU MARIN
mmm_pav_existants.1297,1297,P332,Papier,0,Existant,AVENUE DE CASTELNAU
mmm_pav_existants.1298,1298,V800,Verre,0,Existant,AVENUE DE CASTELNAU
mmm_pav_existants.1299,1299,V956,Verre,0,Existant,RUE RAYMOND RECOULY
mmm_pav_existants.1300,1300,V279,Verre,0,Existant,AVENUE DES APOTHICAIRES
mmm_pav_existants.1301,1301,T,Textile,0,Existant,RUE DES CARIGNANS
mmm_pav_existants.1302,1302,V650,Verre,0,Existant,PLACE DE LA REPUBLIQUE
mmm_pav_existants.1303,1303,V131,Verre,0,Existant,AVENUE DU PERRET
mmm_pav_existants.1304,1304,V146,Verre,0,Existant,ALLEE DE TOURNEFORT
mmm_pav_existants.1305,1305,V148,Verre,0,Existant,CHEMIN DE SAINT-HUBERT
mmm_pav_existants.1306,1306,V164,Verre,0,Existant,RUE DE LA CROIX
mmm_pav_existants.1307,1307,V205,Verre,0,Existant,RUE D'UPPSALA
mmm_pav_existants.1308,1308,V215,Verre,0,Existant,RUE ANDRE LE NOTRE
mmm_pav_existants.1309,1309,V057,Verre,3,Existant,ALLEE YVES STOURDZE
mmm_pav_existants.1310,1310,V197,Verre,0,Existant,AVENUE GUILHEM DE POITIER
mmm_pav_existants.1311,1311,V816,Verre,0,Existant,IMPASSE DES AMANDIERS
mmm_pav_existants.1312,1312,V063,Verre,3,Existant,RUE DU ROMARIN
mmm_pav_existants.1313,1313,V454,Verre,0,Existant,RUE DE LA COSTA DORADA
mmm_pav_existants.1314,1314,V622,Verre,0,Existant,ROUTE DE MONTPELLIER
mmm_pav_existants.1315,1315,V634,Verre,0,Existant,CHEMIN DE PARRELOUP
mmm_pav_existants.1316,1316,V640,Verre,0,Existant,RUE DE LA GARDIOLE
mmm_pav_existants.1317,1317,V643,Verre,0,Existant,RUE DES CARIGNANS
mmm_pav_existants.1318,1318,V651,Verre,0,Existant,RUE DE LA CAVE COOPERATIVE
mmm_pav_existants.1319,1319,P200,Papier,0,Existant,RUE DES PEUPLIERS
mmm_pav_existants.1320,1320,V656,Verre,0,Existant,CHEMIN DES 4 CANTONS
mmm_pav_existants.1321,1321,V668,Verre,0,Existant,RUE DES PEUPLIERS
mmm_pav_existants.1322,1322,V432,Verre,3,Existant,Rue d'Argencourt
mmm_pav_existants.1323,1323,V067,Verre,0,Existant,BOTANIC
mmm_pav_existants.1324,1324,V929,Verre,0,Existant,PLACE CARNOT
mmm_pav_existants.1325,1325,VRS001,Verre,0,Existant,AVENUE MARCEL PAGNOL
mmm_pav_existants.1326,1326,V922,Verre,0,Existant,rue de la réglisse
mmm_pav_existants.1327,1327,V193,Verre,0,Existant,RUE SAINTE BARBE
mmm_pav_existants.1328,1328,P350,Papier,0,Existant,
mmm_pav_existants.1329,1329,V116,Verre,0,Existant,RUE DE LA VALCIERE
mmm_pav_existants.1330,1330,T,Textile,0,Existant,AVENUE DU BERANGE
mmm_pav_existants.1331,1331,T,Textile,0,Existant,Route de la gare
mmm_pav_existants.1332,1332,T,Textile,0,Existant,rue du controle
mmm_pav_existants.1333,1333,T,Textile,0,Existant,Avenue du 8 Mai 1945
mmm_pav_existants.1334,1334,T,Textile,0,Existant,Rue des Coustelies
mmm_pav_existants.1335,1335,T,Textile,0,Existant,Avenue Jean Jaures
mmm_pav_existants.1336,1336,T,Textile,0,Existant,IMPASSE LOUISE MICHEL
mmm_pav_existants.1337,1337,T,Textile,0,Existant,Avenue de Vendargues
mmm_pav_existants.1338,1338,V846,Verre,0,Existant,RUE DES MICOCOULIERS
mmm_pav_existants.1339,1339,T,Textile,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.1340,1340,T,Textile,0,Existant,ROUTE DE BEAULIEU
mmm_pav_existants.1341,1341,P077,Papier,0,Existant,RUE MAS D'ARMAND
mmm_pav_existants.1342,1342,P352,Papier,0,Existant,RUE DE LA GARDIOLE
mmm_pav_existants.1343,1343,T,Textile,0,Existant,AVENUE Saint Cecile
mmm_pav_existants.1344,1344,V577,Verre,0,Existant,ROND POINT RTE DE ST GEORGES
mmm_pav_existants.1345,1345,T,Textile,0,Existant,ROND POINT RTE DE ST GEORGES
mmm_pav_existants.1346,1346,V128,Verre,3,Existant,RUE JEAN FRANCOIS BRETON
mmm_pav_existants.1347,1347,V393,Verre,0,Existant,RUE DE LA FOND FROIDE
mmm_pav_existants.1348,1348,P198,Verre,0,Existant,RUE HENRI POITEVIN
mmm_pav_existants.1349,1349,P191,Papier,0,Existant,RUE HENRI POITEVIN
mmm_pav_existants.1350,1350,V930,Verre,0,Existant,RUE LOUIS BREGUET
mmm_pav_existants.1351,1351,T,Textile,0,Existant,RUE HENRI POITEVIN
mmm_pav_existants.1352,1352,V746,Verre,0,Existant,RUE DES ACACIAS
mmm_pav_existants.1353,1353,T,Textile,0,Existant,CHEMIN DU POUGET
mmm_pav_existants.1354,1354,T,Textile,3,Existant,RUE DE VENDARGUES
mmm_pav_existants.1355,1355,T,Textile,0,Existant,AVENUE DES APOLLONS
mmm_pav_existants.1356,1356,P119,Papier,0,Existant,RUE DE COUPOUYRAN
mmm_pav_existants.1357,1357,T,Textile,0,Existant,ROUTE DE SAINT GEORGES
mmm_pav_existants.1358,1358,T,Textile,30,Existant,ROUTE DE SAINT GEORGES
mmm_pav_existants.1359,1359,V565,Verre,0,Existant,AVENUE JEAN MONNET
mmm_pav_existants.1360,1360,P360,Papier,0,Existant,AVENUE JEAN MONNET
mmm_pav_existants.1361,1361,T,Textile,0,Existant,D21 E1
mmm_pav_existants.1362,1362,V346,Verre,3,Existant,Rue de Saint-hilaire
mmm_pav_existants.1363,1363,T,Textile,0,Existant,RUE DE LA GUESSE
mmm_pav_existants.1364,1364,T,Textile,0,Existant,RUE DE L'ARGILE
mmm_pav_existants.1365,1365,P177,Papier,0,Existant,RUE PIERRE DE SAINT ROCH
mmm_pav_existants.1366,1366,V044,Verre,0,Existant,AVENUE DE LA COOPERATIVE
mmm_pav_existants.1367,1367,P014,Papier,0,Existant,AVENUE DE LA COOPERATIVE
mmm_pav_existants.1368,1368,T,Textile,0,Existant,AVENUE DE NIMES
mmm_pav_existants.1369,1369,P219,Papier,0,Existant,CHEMIN DES PIERRES
mmm_pav_existants.1370,1370,P382,Papier,0,Existant,RUE DES PENITENTS
mmm_pav_existants.1371,1371,V638,Verre,0,Existant,RUE DES PENITENTS
mmm_pav_existants.1372,1372,V183,Verre,0,Existant,CHEMIN DES MAZES
mmm_pav_existants.1373,1373,V188,Verre,0,Existant,
mmm_pav_existants.1374,1374,V325,Verre,0,Existant,rue des chasseurs
mmm_pav_existants.1375,1375,V670,Verre,0,Existant,St jean de clapasse
mmm_pav_existants.1376,1376,V288,Verre,0,Existant,AVENUE DU MISTRAL
mmm_pav_existants.1377,1377,V867,Verre,0,Existant,Rue Jean moulin
mmm_pav_existants.1378,1378,V979,Verre,0,Existant,rue henry moynier
mmm_pav_existants.1379,1379,V976,Verre,0,Existant,mas du pont
mmm_pav_existants.1380,1380,V897,Verre,0,Existant,chemin de la qualité
mmm_pav_existants.1381,1381,V971,Verre,0,Existant,rue des terres noires
mmm_pav_existants.1382,1382,V972,Verre,0,Existant,cave coopérative
mmm_pav_existants.1383,1383,P451,Papier,0,Existant,Rue des bougainvilliers
mmm_pav_existants.1384,1384,V985,Verre,0,Existant,Déchetterie
mmm_pav_existants.1385,1385,P405,Papier,3,Existant,Chemin du fesquet
mmm_pav_existants.1386,1386,V370,Verre,3,Existant,BOULEVARD DE LA LIBERTE
mmm_pav_existants.1387,1387,P004,Papier,3,Existant,BOULEVARD DE LA LIBERTE
mmm_pav_existants.1388,1388,P044,Papier,3,Existant,CIT2 UNIVERSITAIRE BOUTONNET
mmm_pav_existants.1389,1389,V678,Verre,3,Existant,Rue de Montferrier
mmm_pav_existants.1390,1390,V681,Verre,3,Existant,Rue des Moulières
mmm_pav_existants.1391,1391,V439,Verre,3,Existant,Avenue Eveche de Maguelone
mmm_pav_existants.1392,1392,V457,Verre,3,Existant,RUE DES ANEMONES
mmm_pav_existants.1393,1393,V677,Verre,3,Existant,Parking du skate park
mmm_pav_existants.1394,1394,V680,Verre,3,Existant,Allée Roland Micheu
mmm_pav_existants.1395,1395,V660,Verre,3,Existant,RUE DES 4 VENTS
mmm_pav_existants.1396,1396,V434,Verre,3,Existant,DECHETTERIE
mmm_pav_existants.1397,1397,V437,Verre,3,Existant,AVENUE AGROPOLIS
mmm_pav_existants.1398,1398,VRS022,Verre,3,Existant,1000 avenue de l'Europe
mmm_pav_existants.1399,1399,VRS017,Verre,3,Existant,Courte paille
mmm_pav_existants.1400,1400,V907,Verre,3,Existant,Rue des prtes domitiennes
mmm_pav_existants.1401,1401,V171,Verre,,Existant,Palais des sport
mmm_pav_existants.1402,1402,P201,Papier,3,Existant,BOULEVARD DES ARCEAUX
mmm_pav_existants.1403,1403,P406,Papier,3,Existant,Parking skate parc
mmm_pav_existants.1404,1404,P407,Papier,3,Existant,Rue de Montferrier
mmm_pav_existants.1405,1405,P409,Papier,3,Existant,Allée Roland Micheu
mmm_pav_existants.1406,1406,P410,Papier,3,Existant,Rue des Moulières
mmm_pav_existants.1407,1407,V286,Verre,3,Existant,RUE SAINT PRIEST
mmm_pav_existants.1408,1408,V633,Verre,3,Existant,ALLEE YVES STOURDZE
mmm_pav_existants.1409,1409,V969,Verre,,Existant,CHALET SUISSE
mmm_pav_existants.1410,1410,P156,Papier,0,Existant,RUE FRA ANGELICO
mmm_pav_existants.1411,1411,V537,Verre,3,Existant,RUE DE LA FONTAINE
mmm_pav_existants.1412,1412,P171,Papier,3,Existant,DECHETTERIE PRES D'ARENES
mmm_pav_existants.1413,1413,P169,Papier,3,Existant,AVENUE DE LA POMPIGNANE
mmm_pav_existants.1414,1414,V761,Verre,3,Existant,DECHETTERIE DE CASTELNAU
mmm_pav_existants.1415,1415,P173,Papier,3,Existant,DECHETTERIE CASTELNAU
mmm_pav_existants.1416,1416,V458,Verre,3,Existant,DECHETTERIE CASTELNAU
mmm_pav_existants.1417,1417,V645,Verre,0,Existant,
mmm_pav_existants.1418,1418,V885,Verre,0,Existant,RUE DES COMBES
mmm_pav_existants.1419,1419,V936,Verre,0,Existant,RUE DU PLAN
mmm_pav_existants.1420,1420,P447,Papier,3,Existant,AVENUE DU VAL DE MONTFERRAND
mmm_pav_existants.1421,1421,P448,Papier,3,Existant,Route de mende
mmm_pav_existants.1422,1422,V977,Verre,0,Existant,rond point Richter
mmm_pav_existants.1423,1423,P446,Papier,0,Existant,Rue des bruyères
