"_ID","LIEU_DISTRIBUTION","TYPE_LIEU","NUMERO","ADRESSE","QUARTIER","QUARTIER_CIBLE","TYPE_DISTRIBUTION","RDV1","HDEBUT1","HFIN1","RDV2","HDEBUT2","HFIN2","RDV3","HDEBUT3","HFIN3","RDV4","HDEBUT4","HFIN4","OBSERVATIONS","CODE_POSTAL","COMMUNE","location"
"8","Face à la mairie annexe Chantenay","","","Place de la Liberté","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","RDV","13/01/2014","14:30","19:00","14/04/2014","14:30","19:00","22/09/2014","14:30","19:00","","","","","44100","Nantes","[ 47.2067589115724 , -1.5878950804801]"
"9","Musée bateau Maille-Brézé","","","Quai de la Fosse","Dervallières - Zola","Bellevue - Chantenay","RDV","18/01/2014","09:00","13:00","19/04/2014","09:00","13:00","27/09/2014","09:00","13:00","","","","","44100","Nantes","[ 47.2070549676964 , -1.57198669874414]"
"80","Place Victor Mangin","","","Place Victor Mangin","Ile de Nantes","Ile de Nantes","RDV","26/02/2014","14:30","19:00","25/06/2014","14:30","19:00","26/11/2014","14:30","19:00","","","","","44200","Nantes","[ 47.2009484198633 , -1.54459336106402]"
"85","Piscine Petite Amazonie, Parvis du péage sauvage","","15","Rue du Pont de l'Arche de Mauves","Malakoff - Saint-Donatien","Malakoff/Nantes Sud","RDV","10/01/2014","14:30","19:00","11/04/2014","14:30","19:00","19/09/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2162745514945 , -1.53235917330598]"
"108","Place du Muguet Nantais","","","Place du Muguet Nantais","Nantes Sud","Malakoff/Nantes Sud","RDV","11/01/2014","09:00","13:00","12/04/2014","09:00","13:00","20/09/2014","09:00","13:00","","","","","44200","Nantes","[ 47.1943572452049 , -1.52879967553758]"
"11","Centre Socioculturel Bourderies","","12","Rue des Bourderies","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","RDV","17/01/2014","14:30","19:00","18/04/2014","14:30","19:00","26/09/2014","14:30","19:00","","","","","44100","Nantes","[ 47.2067125842139 , -1.59582342337165]"
"120","Eglise Saint Augustin","","","Rue des Roches Grises","Nantes Erdre","Saint-Donatien","RDV","07/02/2014","14:30","19:00","23/05/2014","14:30","19:00","17/10/2014","14:30","19:00","","","","","44300","Nantes","[ 47.238645194009 , -1.54504959881403]"
"53","Place de la Bottière","","","Place de la Bottière","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","RDV","18/02/2014","14:30","19:00","17/06/2014","14:30","19:00","18/11/2014","14:30","19:00","","","","","44300","Nantes","[ 47.2404395996232 , -1.51834930812782]"
"54","Rue de la Planche au Gué (à côté du multi accueil)","","3","Rue de la Planche au Gué","Nantes Erdre","Erdre/Bottière/Ranzay/Perray","RDV","21/02/2014","14:30","19:00","20/06/2014","14:30","19:00","21/11/2014","14:30","19:00","","","","","44300","Nantes","[ 47.2689928765624 , -1.52190435780587]"
"69","Angle Rue des Dervallières/Rue Octave Feuillet","","","Rue Octave Feuillet","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","RDV","25/03/2014","14:30","19:00","02/09/2014","14:30","19:00","09/12/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2205952970888 , -1.57339371320505]"
"70","Angle Boulevard Gaston Serpette/Boulevard des Anglais","","","Boulevard Gaston Serpette","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","RDV","28/03/2014","14:30","19:00","05/09/2014","14:30","19:00","12/12/2014","14:30","19:00","","","","","44100","Nantes","[ 47.2288414804835 , -1.57551422401674]"
"94","19 rue du Paraguay","","19","Rue du Paraguay","Nantes Nord","Nantes Nord","RDV","04/04/2014","14:30","19:00","12/09/2014","14:30","19:00","19/12/2014","14:30","19:00","","","","","44300","Nantes","[ 47.2618224406621 , -1.56626305344391]"
"43","Angle Rue Emile Masson/Rue Fouré","","","Rue Emile Masson","Centre Ville","Centre-Ville","RDV","20/01/2014","14:30","19:00","22/04/2014","14:30","19:00","29/09/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2139678600975 , -1.54651886318017]"
"35","Piscine Léo Lagrange","","","Boulevard des Nations Unies","Centre Ville","Centre-Ville","RDV","22/01/2014","14:30","19:00","23/04/2014","14:30","19:00","01/10/2014","14:30","19:00","","","","","44000","Nantes","[ 47.209924940714 , -1.56107045739242]"
"36","Place du Bouffay","","","Place du Bouffay","Centre Ville","Centre-Ville","RDV","23/01/2014","14:30","19:00","24/04/2014","14:30","19:00","02/10/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2147674483194 , -1.55328591629599]"
"37","Place de Bretagne","","","Place de Bretagne","Centre Ville","Centre-Ville","RDV","24/01/2014","14:30","19:00","25/04/2014","14:30","19:00","03/10/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2175064328734 , -1.55911151379809]"
"38","Place Dulcie September","","","Place Dulcie September","Centre Ville","Centre-Ville","RDV","25/01/2014","09:00","13:00","26/04/2014","09:00","13:00","04/10/2014","09:00","13:00","","","","","44000","Nantes","[ 47.2169571645123 , -1.55444617450992]"
"39","Esplanade des Victimes des Bombardements","","","Quai Turenne","Centre Ville","Centre-Ville","RDV","27/01/2014","14:30","19:00","12/05/2014","14:30","19:00","06/10/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2128189777156 , -1.55414986696141]"
"40","Angle Rue Huchette/Rue Gigant","","2","Rue Huchette","Centre Ville","Centre-Ville","RDV","29/01/2014","14:30","19:00","14/05/2014","14:30","19:00","08/10/2014","14:30","19:00","","","","","44100","Nantes","[ 47.214293051504 , -1.56914562067294]"
"41","Cours Saint Pierre","","","Cours Saint Pierre","Centre Ville","Centre-Ville","RDV","30/01/2014","14:30","19:00","15/05/2014","14:30","19:00","09/10/2014","14:30","19:00","","","","","44000","Nantes","[ 47.2191674356457 , -1.54955272355555]"
"42","Cours Cambronne","","","Rue des Cadeniers","Centre Ville","Centre-Ville","RDV","01/02/2014","09:00","13:00","17/05/2014","09:00","13:00","11/10/2014","09:00","13:00","","","","","44000","Nantes","[ 47.2124318278172 , -1.56246151143316]"
"106","Nantes Habitat Agence Goudy","Organisme HLM","8","Rue Gabriel Goudy","Nantes Sud","Malakoff/Nantes Sud","PDIS","","","","","","","","","","","","","","44200","Nantes","[ 47.1954039867101 , -1.54125589789751]"
"90","Pôle de proximité Erdre et Cens","Pôle de proximité","37","Boulevard Albert Einstein","Nantes Nord","Nantes Nord","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2640133773154 , -1.57244247186719]"
"87","Mairie Annexe Nantes Nord","Mairie annexe","41","Route de la Chapelle sur Erdre","Nantes Nord","Nantes Nord","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2567767936233 , -1.57597244158787]"
"100","Mairie Annexe Barberie","Mairie annexe","103","Rue Pierre Yvernogeau","Breil - Barberie","Nantes Nord/Barberie","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2408839755244 , -1.57215838506204]"
"96","Café tabac Le Sulky","Commerce","39","Boulevard des Tribunes","Nantes Nord","Nantes Nord/Barberie","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2486249344171 , -1.56854151413132]"
"49","Mairie Annexe Bottière","Mairie annexe","69","Rue de la Bottière","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2399228283493 , -1.51902266594607]"
"45","Mairie Annexe Ranzay","Mairie annexe","249","Route de Saint Joseph","Nantes Erdre","Erdre/Bottière/Ranzay/Perray","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2537942509792 , -1.53042232617088]"
"46","Boulangerie","Commerce","26","Boulevard Professeur René Auvigné","Nantes Erdre","Erdre/Bottière/Ranzay/Perray","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2550070477686 , -1.51770954842734]"
"63","Aux Délices de Procé","Commerce","3","Boulevard Gaston Serpette","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2245128751455 , -1.57678522108171]"
"64","Le Monselet","Commerce","3","Place Emile Sarradin","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2209463152634 , -1.57025374047389]"
"99","La Cabane à Pain","Commerce","67","Rue Hector Berlioz","Breil - Barberie","Nantes Nord/Barberie","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2394706174479 , -1.57929614475175]"
"47","Mairie Annexe Doulon","Mairie annexe","37","Boulevard Louis Millet","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2271572218589 , -1.51875867919863]"
"48","Intermarché Eraudière","Commerce","173","Route de Saint Joseph","Nantes Erdre","Erdre/Bottière/Ranzay/Perray","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2448582942442 , -1.53349934743558]"
"115","Boulangerie Rainard","Commerce","3","Route de Saint Joseph","Nantes Erdre","Saint-Donatien","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2349123885969 , -1.54129270631707]"
"107","Super U St Jacques","Commerce","75","Boulevard Joliot Curie","Nantes Sud","Malakoff/Nantes Sud","PDIS","","","","","","","","","","","","","","44200","Nantes","[ 47.1938030862539 , -1.53073825436247]"
"105","Mairie Annexe Nantes Sud","Mairie annexe","69","Boulevard Joliot Curie","Nantes Sud","Malakoff/Nantes Sud","PDIS","","","","","","","","","","","","","","44200","Nantes","[ 47.1940947349268 , -1.53161011139837]"
"34","Le Fournil d'Aristide","Commerce","26","Rue Jean Jaurès","Hauts Pavés - Saint Félix","Centre Ville","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2183146463099 , -1.56182083830304]"
"65","Café tabac le Bel air","Commerce","71","Rue de Bel Air","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2249905129991 , -1.55923983400867]"
"58","Carrefour City","Commerce","24","Rue des Hauts Pavés","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2232676975986 , -1.56349947899436]"
"59","Maison de l'Environnement Ecopole","Autre","17","Rue de Bouillé","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2260056758354 , -1.55606908795771]"
"116","Pôle Municipal Strasbourg, Manufacture des tabacs","Service municipal","11","Boulevard de Stalingrad","Malakoff - Saint-Donatien","Saint-Donatien","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.219327316701 , -1.53597100189593]"
"110","Casino","Commerce","103","Rue Général Buat","Malakoff - Saint-Donatien","Saint-Donatien","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2269310946374 , -1.54266531264632]"
"7","Pôle de proximité Nantes Ouest","Pôle de proximité","","Place de la Liberté","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2063988575343 , -1.58837747268542]"
"1","Café la butte","Commerce","2","Rue des Garennes","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2021494514881 , -1.57888269715684]"
"16","Mairie Annexe Dervallières","Mairie annexe","1","Place des Dervallières","Dervallières - Zola","Breil - Dervallières","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2233810693424 , -1.59718468248522]"
"83","Mairie Annexe Malakoff","Mairie annexe","5","Boulevard de Berlin","Malakoff - Saint-Donatien","Malakoff/Nantes Sud","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.214797092378 , -1.53044715448205]"
"77","Mairie Annexe Ile de Nantes","Mairie annexe","2","Rue René Viviani","Ile de Nantes","Ile de Nantes","PDIS","","","","","","","","","","","","","","44200","Nantes","[ 47.2064887575653 , -1.53805695280743]"
"97","Carrefour City","Commerce","14","Rue Guillaume Grootaers","Breil - Barberie","Nantes Nord/Barberie","PDIS","","","","","","","","","","","","","","44300","Nantes","[ 47.2388742571698 , -1.58500254760103]"
"60","Carrefour Market","Commerce","","Rond Point de Vannes","Breil - Barberie","Hauts pavés/Saint Félix","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.229628182866 , -1.57279493776477]"
"111","Super U","Commerce","66","Boulevard Ernest Dalby","Malakoff - Saint-Donatien","Saint-Donatien","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2237968372807 , -1.53051590692239]"
"82","Nantes Habitat Agence Angleterre","Organisme HLM","5","Boulevard de Berlin","Malakoff - Saint-Donatien","Malakoff/Nantes Sud","PDIS","","","","","","","","","","","","","","44000","Nantes","[ 47.2148979290296 , -1.53067100557785]"
"74","Spar","Commerce","1","Boulevard de la Prairie au Duc","Ile de Nantes","Ile de Nantes","PDIS","","","","","","","","","","","","","","44200","Nantes","[ 47.2050820696464 , -1.55787114812441]"
"75","Boulangerie Pain de Sophie","Commerce","10","Boulevard Babin Chevaye","Ile de Nantes","Ile de Nantes","PDIS","","","","","","","","","","","","","","44200","Nantes","[ 47.2060001238051 , -1.54910705816115]"
"13","Carrefour City","Commerce","52","Boulevard Pierre de Coubertin","Breil - Barberie","Breil - Dervallières","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2282171425353 , -1.58675128841355]"
"14","Nantes Habitat Agence Feyder","Organisme HLM","6","Rue Jacques Feyder","Breil - Barberie","Breil - Dervallières","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2300901812523 , -1.58565548755988]"
"15","Nantes Habitat Agence Watteau","Organisme HLM","20","Rue Antoine Watteau","Dervallières - Zola","Breil - Dervallières","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.222574134576 , -1.60102274099936]"
"2","Epicerie Aux 4 saisons","Commerce","36","Boulevard Winston Churchill","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2083771057784 , -1.61118585622081]"
"3","Bar Tabac l'Hebdo","Commerce","91","Quai de la Fosse","Dervallières - Zola","Bellevue - Chantenay","PDIS","","","","","","","","","","","","","","44100","Nantes","[ 47.2081780689394 , -1.57036210485663]"
"73","Marché de Talensac","Marché","","Rue de Talensac","Hauts Pavés - Saint Félix","Hauts pavés/Saint Félix","vente_distrib_auto","","","","","","","","","","","","","","44000","Nantes","[ 47.2209513930215 , -1.55717213803952]"
"56","Leclerc Paridis","Commerce","","Rue du Perray","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","Vente","","","","","","","","","","","","","","44300","Nantes","[ 47.2494038393733 , -1.5158327811377]"
"44","Mairie annexe Chantenay","Mairie annexe","1","Place de la Liberté","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","vente_distrib_auto","","","","","","","","","","","","","","44100","Nantes","[ 47.2067921189674 , -1.58852593613262]"
"57","Piscine Jules Verne","Autre","41","Rue Jules Grandjouan","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","vente_distrib_auto","","","","","","","","","","","","","","44300","Nantes","[ 47.2482207763996 , -1.51760995390533]"
