code,name,quartier,modesCollecte,soustype,adresse,coordinates,plage_horaire,conseils,src,type,description
stco_encombrants122,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585368,47.231560,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants123,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.584386,47.231300,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants124,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.584021,47.230919,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants125,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.583270,47.231407,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants126,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.583694,47.231655,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants127,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.584263,47.231983,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants128,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.584848,47.231964,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants129,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585062,47.231834,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants130,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585599,47.229721,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants131,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585416,47.230080,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants132,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585057,47.230099,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants133,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.584933,47.230461,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants134,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.584424,47.230625,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants135,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.588898,47.231030,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants136,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.588131,47.230618,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants137,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.587396,47.230206,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants138,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.589203,47.229824,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants139,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.588705,47.229538,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants140,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.589965,47.230213,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants141,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.588367,47.229198,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants142,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585218,47.229046,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants143,Collecte encombrants en habitat vertical - Quartier Breil,Breil,modco_encombrants,,,"-1.585143,47.228081,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants144,Collecte encombrants en habitat vertical - Quartier Clos Toreau,Clos Toreau,modco_encombrants,,,"-1.529235,47.195530,0.000000",tous les lundis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les lundis matins de chaque mois.,,,,,,,,
stco_encombrants145,Collecte encombrants en habitat vertical - Quartier Clos Toreau,Clos Toreau,modco_encombrants,,,"-1.528891,47.194843,0.000000",tous les lundis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les lundis matins de chaque mois.,,,,,,,,
stco_encombrants146,Collecte encombrants en habitat vertical - Quartier Clos Toreau,Clos Toreau,modco_encombrants,,,"-1.530168,47.196274,0.000000",tous les lundis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les lundis matins de chaque mois.,,,,,,,,
stco_encombrants147,Collecte encombrants en habitat vertical - Quartier Clos Toreau,Clos Toreau,modco_encombrants,,,"-1.527647,47.195984,0.000000",tous les lundis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les lundis matins de chaque mois.,,,,,,,,
stco_encombrants148,Collecte encombrants en habitat vertical - Quartier Clos Toreau,Clos Toreau,modco_encombrants,,,"-1.527014,47.195580,0.000000",tous les lundis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les lundis matins de chaque mois.,,,,,,,,
stco_encombrants149,Collecte encombrants en habitat vertical - Quartier Clos Toreau,Clos Toreau,modco_encombrants,,,"-1.526005,47.195206,0.000000",tous les lundis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les lundis matins de chaque mois.,,,,,,,,
stco_encombrants150,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.601923,47.221069,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants151,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.602620,47.222118,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants152,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.601536,47.222382,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants153,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.599938,47.223221,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants154,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.598629,47.223232,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants155,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.600935,47.223141,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants156,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.601965,47.224888,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants157,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.601290,47.224552,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants158,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.599391,47.225258,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants159,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.600860,47.225426,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants160,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.601086,47.225082,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants161,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.602373,47.223839,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants162,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.597878,47.225552,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants163,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.597663,47.228428,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants164,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.597062,47.223423,0.000000",tous les vendredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis après-midis de chaque mois.,,,,,,,,
stco_encombrants165,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.596376,47.223064,0.000000",tous les vendredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis après-midis de chaque mois.,,,,,,,,
stco_encombrants166,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.598414,47.224632,0.000000",tous les vendredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis après-midis de chaque mois.,,,,,,,,
stco_encombrants167,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.597760,47.224224,0.000000",tous les vendredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis après-midis de chaque mois.,,,,,,,,
stco_encombrants168,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.598929,47.224689,0.000000",tous les vendredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis après-midis de chaque mois.,,,,,,,,
stco_encombrants169,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.593329,47.222080,0.000000",tous les vendredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis matins de chaque mois.,,,,,,,,
stco_encombrants170,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.591666,47.222904,0.000000",tous les vendredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis matins de chaque mois.,,,,,,,,
stco_encombrants171,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.589295,47.224506,0.000000",tous les vendredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis matins de chaque mois.,,,,,,,,
stco_encombrants172,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.590282,47.224136,0.000000",tous les vendredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis matins de chaque mois.,,,,,,,,
stco_encombrants173,Collecte encombrants en habitat vertical - Quartier Dervallières,Dervallières,modco_encombrants,,,"-1.591290,47.223774,0.000000",tous les vendredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les vendredis matins de chaque mois.,,,,,,,,
stco_encombrants174,Collecte encombrants en habitat vertical - Quartier Halvèque,Halvèque,modco_encombrants,,,"-1.521553,47.255310,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants175,Collecte encombrants en habitat vertical - Quartier Halvèque,Halvèque,modco_encombrants,,,"-1.518549,47.254730,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants176,Collecte encombrants en habitat vertical - Quartier Halvèque ,Halvèque ,modco_encombrants,,,"-1.518903,47.256687,0.000000",tous les jeudis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis matins de chaque mois.,,,,,,,,
stco_encombrants177,Collecte encombrants en habitat vertical - Quartier Halvèque ,Halvèque ,modco_encombrants,,,"-1.518586,47.255676,0.000000",tous les jeudis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis matins de chaque mois.,,,,,,,,
stco_encombrants178,Collecte encombrants en habitat vertical - Quartier Halvèque,Halvèque,modco_encombrants,,,"-1.518790,47.256310,0.000000",tous les jeudis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis matins de chaque mois.,,,,,,,,
stco_encombrants179,Collecte encombrants en habitat vertical - Quartier Halvèque,Halvèque,modco_encombrants,,,"-1.519799,47.257324,0.000000",tous les jeudis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis matins de chaque mois.,,,,,,,,
stco_encombrants180,Collecte encombrants en habitat vertical - Quartier Malakoff ,Malakoff ,modco_encombrants,,,"-1.532260,47.214024,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants181,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.532561,47.213959,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants182,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.532362,47.213787,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
