code,name,quartier,modesCollecte,soustype,adresse,coordinates,plage_horaire,conseils,src,type,description
stco_encombrants183,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.532276,47.214752,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants184,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.530908,47.215000,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants185,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.526767,47.214931,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants186,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.527126,47.214840,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants187,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.529342,47.214291,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants188,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.528307,47.214420,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants189,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.521853,47.216351,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants190,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.521510,47.216732,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants191,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.521842,47.216904,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants192,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.522433,47.217113,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants193,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.523039,47.217098,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants194,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.523629,47.216705,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants195,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.524766,47.216305,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants196,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.524079,47.216702,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants197,Collecte encombrants en habitat vertical - Quartier Malakoff,Malakoff,modco_encombrants,,,"-1.525785,47.215378,0.000000",tous les jeudis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les jeudis après-midis de chaque mois.,,,,,,,,
stco_encombrants198,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.575594,47.264771,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants199,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.578577,47.264793,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants200,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.576989,47.265202,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants201,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.578512,47.264843,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants202,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.575744,47.264801,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants203,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.577010,47.265179,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants204,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.578791,47.265491,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants205,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.577868,47.264183,0.000000",La collecte des encombrants pour l'habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l'habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants206,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.578083,47.263454,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants207,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.575025,47.265633,0.000000",tous les mardis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis après-midis de chaque mois.,,,,,,,,
stco_encombrants208,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.579027,47.261314,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants209,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.578094,47.261517,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants210,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.578416,47.260067,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants211,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.577289,47.261082,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants212,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.578265,47.259071,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants213,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.576678,47.259640,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants214,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.575905,47.257965,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants215,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.577890,47.258392,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants216,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.577343,47.258015,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants217,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.577268,47.257542,0.000000",tous les mardis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mardis matins de chaque mois.,,,,,,,,
stco_encombrants218,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.571989,47.259972,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants219,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.572161,47.258736,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants220,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.573792,47.258656,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants221,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.573792,47.259945,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants222,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.574199,47.261028,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants223,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.572665,47.261227,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants224,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.563073,47.260620,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants225,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.564640,47.260387,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants226,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.564490,47.261196,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants227,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.565616,47.261635,0.000000",tous les mercredis après-midis de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis après-midis de chaque mois.,,,,,,,,
stco_encombrants228,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.569285,47.256428,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants229,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.567708,47.254665,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants230,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.568309,47.255371,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants231,Collecte encombrants en habitat vertical - Quartier Nantes Nord,Nantes Nord,modco_encombrants,,,"-1.569082,47.254932,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants232,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.566947,47.255489,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants233,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.569918,47.253616,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants234,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.569457,47.254265,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants235,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.569253,47.253399,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants236,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.567730,47.253166,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants237,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.566689,47.253738,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants238,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.566550,47.253143,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants239,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.566399,47.252285,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants240,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.575454,47.254433,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants241,Collecte encombrants en habitat vertical - Quartier Nantes Nord ,Nantes Nord ,modco_encombrants,,,"-1.574135,47.254562,0.000000",tous les mercredis matins de chaque mois.,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,La collecte des encombrants pour l&#39;habitat vertical ou habitat collectif a lieu à cette adresse tous les mercredis matins de chaque mois.,,,,,,,,
stco_encombrants242,Repère 44,,modco_encombrants,,,"-1.555947,47.215534,0.000000",,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,,,,,,,,,
stco_encombrants243,,,modco_encombrants,,,"0.000000,0.000000,0.000000",,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,,,,,,,,,
stco_encombrants244,Repère 45,,modco_encombrants,,,"-1.555148,47.219975,0.000000",,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,,,,,,,,,
stco_encombrants245,,,modco_encombrants,,,"0.000000,0.000000,0.000000",,,Infos reprises de la carte Google Maps publiée par Nantes Métropôle,,,,,,,,,,
